"ChevyRay - Vector Mono";0;False;False;1;0;1;1
25721;1825;811;23;22;26;0
25730;1849;811;23;22;26;0
25733;1873;811;23;22;26;0
25735;1897;811;23;22;26;0
25745;1921;811;23;22;26;0
25746;1945;811;23;22;26;0
25749;1969;811;23;22;26;0
25758;1993;811;23;22;26;0
25764;2017;811;23;22;26;0
25769;1;834;23;22;26;0
25772;25;834;23;22;26;0
25773;49;834;23;22;26;0
25774;73;834;23;22;26;0
25776;97;834;23;22;26;0
25781;121;834;23;22;26;0
25788;145;834;23;22;26;0
25794;169;834;23;22;26;0
25797;193;834;23;22;26;0
25805;1633;811;23;22;26;0
25806;217;834;23;22;26;0
25810;1609;811;23;22;26;0
25822;1561;811;23;22;26;0
25830;961;811;23;22;26;0
25856;985;811;23;22;26;0
25874;1009;811;23;22;26;0
25880;1033;811;23;22;26;0
25899;1057;811;23;22;26;0
25903;1081;811;23;22;26;0
25910;1105;811;23;22;26;0
25913;1129;811;23;22;26;0
25915;1153;811;23;22;26;0
25918;1177;811;23;22;26;0
25919;1201;811;23;22;26;0
25925;1225;811;23;22;26;0
25928;1249;811;23;22;26;0
25932;1273;811;23;22;26;0
25935;1297;811;23;22;26;0
25937;1321;811;23;22;26;0
25942;1345;811;23;22;26;0
25945;1369;811;23;22;26;0
25947;1393;811;23;22;26;0
25949;1417;811;23;22;26;0
25950;1441;811;23;22;26;0
25954;1465;811;23;22;26;0
25955;1489;811;23;22;26;0
25958;1513;811;23;22;26;0
25964;1537;811;23;22;26;0
25968;1605;788;23;22;26;0
25970;1581;788;23;22;26;0
25972;1557;788;23;22;26;0
25975;193;788;23;22;26;0
25991;1605;765;23;22;26;0
25995;1629;765;23;22;26;0
25996;1653;765;23;22;26;0
26001;1677;765;23;22;26;0
26007;1701;765;23;22;26;0
26009;1725;765;23;22;26;0
26012;1749;765;23;22;26;0
26015;1773;765;23;22;26;0
26017;1797;765;23;22;26;0
26020;1821;765;23;22;26;0
26021;1845;765;23;22;26;0
26023;1869;765;23;22;26;0
26025;1893;765;23;22;26;0
26029;1917;765;23;22;26;0
26031;1941;765;23;22;26;0
26032;1965;765;23;22;26;0
26041;1989;765;23;22;26;0
26045;2013;765;23;22;26;0
26049;1;788;23;22;26;0
26053;25;788;23;22;26;0
26059;49;788;23;22;26;0
26063;73;788;23;22;26;0
26071;97;788;23;22;26;0
26080;121;788;23;22;26;0
26082;145;788;23;22;26;0
26085;1585;765;19;22;26;2
26086;1561;765;23;22;26;0
26087;1537;765;23;22;26;0
26088;1201;765;23;22;26;0
26089;937;765;23;22;26;0
26092;961;765;23;22;26;0
26093;985;765;23;22;26;0
26097;1009;765;23;22;26;0
26102;1033;765;23;22;26;0
26103;1057;765;23;22;26;0
26106;1081;765;23;22;26;0
26114;1105;765;23;22;26;0
26118;1129;765;23;22;26;0
26124;1153;765;23;22;26;0
26126;1177;765;23;22;26;0
26127;1225;765;23;22;26;0
26131;1513;765;23;22;26;0
26132;1249;765;23;22;26;0
26143;1273;765;23;22;26;0
26144;1297;765;23;22;26;0
26149;1321;765;23;22;26;0
26151;1345;765;23;22;26;0
26152;1369;765;23;22;26;0
26157;1393;765;23;22;26;0
26159;1417;765;23;22;26;0
26172;1441;765;23;22;26;0
26174;1465;765;23;22;26;0
26179;1489;765;23;22;26;0
26187;169;788;23;22;26;0
26188;217;788;23;22;26;0
26194;1533;788;23;22;26;0
26195;241;788;23;22;26;0
26197;933;788;23;22;26;0
26202;957;788;23;22;26;0
26212;981;788;23;22;26;0
26214;1005;788;23;22;26;0
26216;1029;788;23;22;26;0
26222;1053;788;23;22;26;0
26223;1077;788;23;22;26;0
26224;1101;788;23;22;26;0
26228;1125;788;23;22;26;0
26230;1149;788;23;22;26;0
26234;1173;788;23;22;26;0
26238;1197;788;23;22;26;0
26242;1221;788;23;22;26;0
26247;1245;788;23;22;26;0
26257;1269;788;23;22;26;0
26262;1293;788;23;22;26;0
26263;1317;788;23;22;26;0
26286;1341;788;23;22;26;0
26292;1365;788;23;22;26;0
26329;1389;788;23;22;26;0
26333;1413;788;23;22;26;0
26352;1437;788;23;22;26;0
26354;1461;788;23;22;26;0
26355;1485;788;23;22;26;0
26356;1509;788;23;22;26;0
26361;909;788;23;22;26;0
26364;885;788;23;22;26;0
26366;865;788;19;22;26;2
26367;529;788;23;22;26;0
26368;265;788;23;22;26;0
26376;289;788;23;22;26;0
26377;313;788;23;22;26;0
26379;337;788;23;22;26;0
26381;361;788;23;22;26;0
26388;385;788;23;22;26;0
26391;409;788;23;22;26;0
26395;433;788;23;22;26;0
26397;457;788;23;22;26;0
26399;481;788;23;22;26;0
26408;505;788;23;22;26;0
26410;553;788;23;22;26;0
26411;841;788;23;22;26;0
26412;577;788;23;22;26;0
26413;601;788;23;22;26;0
26415;625;788;23;22;26;0
26417;649;788;23;22;26;0
26420;673;788;23;22;26;0
26421;697;788;23;22;26;0
26426;721;788;23;22;26;0
26429;745;788;23;22;26;0
26432;769;788;23;22;26;0
26434;793;788;23;22;26;0
26435;817;788;23;22;26;0
26438;1585;811;23;22;26;0
26441;241;834;23;22;26;0
26446;265;834;23;22;26;0
26447;289;834;23;22;26;0
26448;1705;857;23;22;26;0
26449;1729;857;23;22;26;0
26454;1753;857;23;22;26;0
26460;1777;857;23;22;26;0
26463;1801;857;23;22;26;0
26464;1825;857;23;22;26;0
26465;1849;857;23;22;26;0
26469;1873;857;23;22;26;0
26472;1897;857;23;22;26;0
26477;1921;857;23;22;26;0
26479;1945;857;23;22;26;0
26480;1969;857;23;22;26;0
26494;1993;857;23;22;26;0
26495;2017;857;23;22;26;0
26497;1;880;23;22;26;0
26500;25;880;23;22;26;0
26505;49;880;23;22;26;0
26512;73;880;23;22;26;0
26517;97;880;23;22;26;0
26519;121;880;23;22;26;0
26522;145;880;23;22;26;0
26524;169;880;23;22;26;0
26525;193;880;23;22;26;0
26530;217;880;23;22;26;0
26531;241;880;23;22;26;0
26538;1681;857;23;22;26;0
26539;1657;857;23;22;26;0
26543;1633;857;23;22;26;0
26550;1297;857;23;22;26;0
26551;1033;857;23;22;26;0
26564;1057;857;23;22;26;0
26575;1081;857;23;22;26;0
26576;1105;857;23;22;26;0
26577;1129;857;23;22;26;0
26578;1153;857;23;22;26;0
26579;1177;857;23;22;26;0
26580;1201;857;23;22;26;0
26588;1225;857;23;22;26;0
26590;1249;857;23;22;26;0
26592;1273;857;23;22;26;0
26597;1321;857;23;22;26;0
26604;1609;857;23;22;26;0
26607;1345;857;23;22;26;0
26609;1369;857;23;22;26;0
26611;1393;857;23;22;26;0
26612;1417;857;23;22;26;0
26623;1441;857;23;22;26;0
26629;1465;857;23;22;26;0
26631;1489;857;23;22;26;0
26632;1513;857;23;22;26;0
26635;1537;857;23;22;26;0
26639;1561;857;23;22;26;0
26641;1585;857;23;22;26;0
26643;265;880;23;22;26;0
26646;289;880;23;22;26;0
26647;313;880;23;22;26;0
26657;337;880;23;22;26;0
26666;1057;880;23;22;26;0
26679;1081;880;23;22;26;0
26680;1105;880;23;22;26;0
26681;1129;880;23;22;26;0
26684;1153;880;23;22;26;0
26685;1177;880;23;22;26;0
26690;1201;880;23;22;26;0
26691;1225;880;23;22;26;0
26693;1249;880;23;22;26;0
26694;1273;880;23;22;26;0
26696;1297;880;23;22;26;0
26700;1321;880;23;22;26;0
26704;1345;880;23;22;26;0
26705;1369;880;23;22;26;0
26707;1393;880;23;22;26;0
26708;1417;880;23;22;26;0
26723;1441;880;23;22;26;0
26725;1465;880;23;22;26;0
26728;1489;880;23;22;26;0
26729;1513;880;23;22;26;0
26742;1537;880;23;22;26;0
26753;1561;880;23;22;26;0
26757;1585;880;23;22;26;0
26758;1609;880;23;22;26;0
26775;1633;880;23;22;26;0
26786;1033;880;23;22;26;0
26790;1657;880;23;22;26;0
26791;1009;880;23;22;26;0
26792;961;880;23;22;26;0
26797;361;880;23;22;26;0
26799;385;880;23;22;26;0
26800;409;880;23;22;26;0
26803;433;880;23;22;26;0
26816;457;880;23;22;26;0
26825;481;880;23;22;26;0
26827;505;880;23;22;26;0
26829;529;880;23;22;26;0
26834;553;880;23;22;26;0
26837;577;880;23;22;26;0
26840;601;880;23;22;26;0
26842;625;880;23;22;26;0
26848;649;880;23;22;26;0
26862;673;880;23;22;26;0
26865;697;880;23;22;26;0
26869;721;880;23;22;26;0
26874;745;880;23;22;26;0
26885;769;880;23;22;26;0
26893;793;880;23;22;26;0
26894;817;880;23;22;26;0
26898;841;880;23;22;26;0
26925;865;880;23;22;26;0
26928;889;880;23;22;26;0
26941;913;880;23;22;26;0
26943;937;880;23;22;26;0
26964;1009;857;23;22;26;0
26970;985;880;23;22;26;0
26974;985;857;23;22;26;0
26999;265;857;23;22;26;0
27004;985;834;23;22;26;0
27010;1009;834;23;22;26;0
27014;1033;834;23;22;26;0
27028;1057;834;23;22;26;0
27036;1081;834;23;22;26;0
27048;1105;834;23;22;26;0
27060;1129;834;23;22;26;0
27063;1153;834;23;22;26;0
27088;1177;834;23;22;26;0
27099;1201;834;23;22;26;0
27133;1225;834;23;22;26;0
27146;1249;834;23;22;26;0
27167;1273;834;23;22;26;0
27169;1297;834;23;22;26;0
27178;1321;834;23;22;26;0
27185;1345;834;23;22;26;0
27207;1369;834;23;22;26;0
27225;1393;834;23;22;26;0
27233;1417;834;23;22;26;0
27249;1441;834;23;22;26;0
27264;1465;834;23;22;26;0
27268;1489;834;23;22;26;0
27308;1513;834;23;22;26;0
27424;1537;834;23;22;26;0
27425;1561;834;23;22;26;0
27426;961;834;23;22;26;0
27427;937;834;23;22;26;0
27431;913;834;23;22;26;0
27442;577;834;23;22;26;0
27450;313;834;23;22;26;0
27454;337;834;23;22;26;0
27463;361;834;23;22;26;0
27465;385;834;23;22;26;0
27468;409;834;23;22;26;0
27490;433;834;23;22;26;0
27491;457;834;23;22;26;0
27492;481;834;23;22;26;0
27493;505;834;23;22;26;0
27494;529;834;23;22;26;0
27495;553;834;23;22;26;0
27498;601;834;23;22;26;0
27513;889;834;23;22;26;0
27515;625;834;23;22;26;0
27516;649;834;23;22;26;0
27523;673;834;23;22;26;0
27526;697;834;23;22;26;0
27529;721;834;23;22;26;0
27530;745;834;23;22;26;0
27531;769;834;23;22;26;0
27542;793;834;23;22;26;0
27572;817;834;23;22;26;0
27573;841;834;23;22;26;0
27575;865;834;23;22;26;0
27583;1585;834;23;22;26;0
27585;1609;834;23;22;26;0
27589;1633;834;23;22;26;0
27595;1657;834;23;22;26;0
27597;337;857;23;22;26;0
27599;361;857;23;22;26;0
27602;385;857;23;22;26;0
27604;409;857;23;22;26;0
27605;433;857;23;22;26;0
27606;457;857;23;22;26;0
27607;481;857;23;22;26;0
27609;505;857;23;22;26;0
27611;529;857;23;22;26;0
27617;553;857;23;22;26;0
27627;577;857;23;22;26;0
27631;601;857;23;22;26;0
27663;625;857;23;22;26;0
27665;649;857;23;22;26;0
27667;673;857;23;22;26;0
27668;697;857;23;22;26;0
27670;721;857;23;22;26;0
27675;745;857;23;22;26;0
27679;769;857;23;22;26;0
27682;793;857;23;22;26;0
27686;817;857;23;22;26;0
27687;841;857;23;22;26;0
27688;865;857;23;22;26;0
27694;889;857;23;22;26;0
27695;913;857;23;22;26;0
27696;313;857;23;22;26;0
27700;937;857;23;22;26;0
27704;289;857;23;22;26;0
27712;241;857;23;22;26;0
27713;1681;834;23;22;26;0
27714;1705;834;23;22;26;0
27719;1729;834;23;22;26;0
27721;1753;834;23;22;26;0
27728;1777;834;23;22;26;0
27733;1801;834;23;22;26;0
27735;1825;834;23;22;26;0
27739;1849;834;23;22;26;0
27741;1873;834;23;22;26;0
27742;1897;834;23;22;26;0
27743;1921;834;23;22;26;0
27744;1945;834;23;22;26;0
27745;1969;834;23;22;26;0
27748;1993;834;23;22;26;0
27754;2017;834;23;22;26;0
27760;1;857;23;22;26;0
27762;25;857;23;22;26;0
27769;49;857;23;22;26;0
27773;73;857;23;22;26;0
27774;97;857;23;22;26;0
27777;121;857;23;22;26;0
27778;145;857;23;22;26;0
27779;169;857;23;22;26;0
27784;1321;512;23;22;26;0
27785;217;857;23;22;26;0
27791;1345;512;23;22;26;0
27801;1009;604;23;22;26;0
27803;1297;512;23;22;26;0
27807;1609;420;23;22;26;0
27809;955;167;23;22;26;0
27812;979;167;23;22;26;0
27813;1003;167;23;22;26;0
27814;1027;167;23;22;26;0
27815;1051;167;23;22;26;0
27818;1075;167;23;22;26;0
27819;1099;167;23;22;26;0
27822;1123;167;23;22;26;0
27827;1147;167;23;22;26;0
27832;1171;167;23;22;26;0
27833;1195;167;23;22;26;0
27835;1219;167;23;22;26;0
27836;1267;167;23;22;26;0
27837;1575;167;23;22;26;0
27838;1291;167;21;22;26;0
27839;1313;167;21;22;26;0
27844;1335;167;23;22;26;0
27845;1359;167;23;22;26;0
27849;1383;167;23;22;26;0
27850;1407;167;23;22;26;0
27852;1431;167;23;22;26;0
27861;1455;167;23;22;26;0
27867;1479;167;23;22;26;0
27870;1503;167;23;22;26;0
27873;1527;167;23;22;26;0
27874;1551;167;23;22;26;0
27875;931;167;23;22;26;0
27877;1243;167;23;22;26;0
27880;907;167;23;22;26;0
27882;527;167;21;22;26;0
27888;241;167;23;22;26;0
27891;265;167;23;22;26;0
27893;289;167;23;22;26;0
27899;313;167;23;22;26;0
27900;337;167;23;22;26;0
27901;361;167;23;22;26;0
27905;385;167;21;22;26;0
27915;407;167;23;22;26;0
27922;431;167;23;22;26;0
27927;455;167;23;22;26;0
27931;479;167;23;22;26;0
27934;503;167;23;22;26;0
27941;549;167;23;22;26;0
27946;859;167;23;22;26;0
27953;573;167;21;22;26;0
27954;595;167;23;22;26;0
27963;619;167;23;22;26;0
27964;643;167;23;22;26;0
27965;667;167;23;22;26;0
27966;691;167;23;22;26;0
27969;715;167;23;22;26;0
27973;739;167;23;22;26;0
27974;763;167;23;22;26;0
27975;787;167;23;22;26;0
27978;811;167;23;22;26;0
27979;835;167;23;22;26;0
27982;883;167;23;22;26;0
27985;1623;167;23;22;26;0
27987;289;190;23;22;26;0
27993;1647;167;23;22;26;0
27994;361;190;23;22;26;0
28006;385;190;23;22;26;0
28009;409;190;23;22;26;0
28010;433;190;23;22;26;0
28014;457;190;23;22;26;0
28020;481;190;23;22;26;0
28023;505;190;23;22;26;0
28024;529;190;23;22;26;0
28034;553;190;23;22;26;0
28037;577;190;23;22;26;0
28040;601;190;23;22;26;0
28041;625;190;23;22;26;0
28044;673;190;23;22;26;0
28046;983;190;23;22;26;0
28053;697;190;21;22;26;0
28059;719;190;23;22;26;0
28061;743;190;23;22;26;0
28063;767;190;23;22;26;0
28065;791;190;23;22;26;0
28067;815;190;23;22;26;0
28068;839;190;23;22;26;0
28070;863;190;23;22;26;0
28071;887;190;23;22;26;0
28072;911;190;23;22;26;0
28073;935;190;23;22;26;0
28074;959;190;23;22;26;0
28079;337;190;23;22;26;0
28082;649;190;23;22;26;0
28085;313;190;23;22;26;0
28088;1959;167;23;22;26;0
28096;1671;167;23;22;26;0
28100;1695;167;23;22;26;0
28102;1719;167;23;22;26;0
28107;1743;167;23;22;26;0
28108;1767;167;23;22;26;0
28113;1791;167;23;22;26;0
28118;1815;167;23;22;26;0
28120;1839;167;23;22;26;0
28129;1863;167;23;22;26;0
28132;1887;167;23;22;26;0
28139;1911;167;23;22;26;0
28140;1935;167;23;22;26;0
28142;1983;167;23;22;26;0
28145;265;190;23;22;26;0
28147;2007;167;23;22;26;0
28151;1;190;23;22;26;0
28153;25;190;23;22;26;0
28155;49;190;23;22;26;0
28165;73;190;23;22;26;0
28170;97;190;23;22;26;0
28173;121;190;23;22;26;0
28176;145;190;23;22;26;0
28180;169;190;23;22;26;0
28183;193;190;23;22;26;0
28189;217;190;23;22;26;0
28192;241;190;23;22;26;0
28193;217;167;23;22;26;0
28195;1599;167;23;22;26;0
28196;193;167;23;22;26;0
28201;769;144;23;22;26;0
28205;121;144;23;22;26;0
28207;145;144;23;22;26;0
28212;169;144;23;22;26;0
28216;193;144;23;22;26;0
28218;217;144;23;22;26;0
28227;241;144;23;22;26;0
28237;265;144;23;22;26;0
28246;289;144;23;22;26;0
28248;313;144;23;22;26;0
28251;337;144;23;22;26;0
28286;361;144;23;22;26;0
28287;385;144;23;22;26;0
28291;433;144;23;22;26;0
28293;745;144;23;22;26;0
28297;457;144;23;22;26;0
28304;481;144;23;22;26;0
28316;505;144;23;22;26;0
28322;529;144;23;22;26;0
28330;553;144;23;22;26;0
28335;577;144;23;22;26;0
28342;601;144;23;22;26;0
28346;625;144;23;22;26;0
28353;649;144;23;22;26;0
28359;673;144;23;22;26;0
28363;697;144;23;22;26;0
28369;721;144;23;22;26;0
28371;97;144;23;22;26;0
28372;409;144;23;22;26;0
28378;73;144;23;22;26;0
28382;1729;121;23;22;26;0
28385;1441;121;23;22;26;0
28388;1465;121;23;22;26;0
28389;1489;121;23;22;26;0
28390;1513;121;23;22;26;0
28392;1537;121;23;22;26;0
28393;1561;121;23;22;26;0
28404;1585;121;23;22;26;0
28418;1609;121;23;22;26;0
28422;1633;121;23;22;26;0
28431;1657;121;23;22;26;0
28435;1681;121;23;22;26;0
28436;1705;121;23;22;26;0
28448;1753;121;23;22;26;0
28459;25;144;23;22;26;0
28465;1777;121;23;22;26;0
28467;1801;121;23;22;26;0
28478;1825;121;23;22;26;0
28493;1849;121;23;22;26;0
28504;1873;121;23;22;26;0
28508;1897;121;23;22;26;0
28510;1921;121;23;22;26;0
28518;1945;121;23;22;26;0
28525;1969;121;23;22;26;0
28526;1993;121;23;22;26;0
28548;2017;121;23;22;26;0
28552;1;144;23;22;26;0
28558;49;144;23;22;26;0
28572;793;144;23;22;26;0
28577;1489;144;23;22;26;0
28595;817;144;23;22;26;0
28608;1561;144;23;22;26;0
28626;1585;144;23;22;26;0
28689;1609;144;23;22;26;0
28748;1633;144;23;22;26;0
28779;1657;144;23;22;26;0
28781;1681;144;23;22;26;0
28783;1705;144;23;22;26;0
28784;1729;144;23;22;26;0
28789;1753;144;23;22;26;0
28790;1777;144;23;22;26;0
28792;1801;144;23;22;26;0
28796;1825;144;23;22;26;0
28798;1873;144;23;22;26;0
28799;145;167;23;22;26;0
28809;1897;144;23;22;26;0
28810;1921;144;23;22;26;0
28814;1945;144;23;22;26;0
28818;1969;144;23;22;26;0
28820;1993;144;23;22;26;0
28821;2017;144;23;22;26;0
28825;1;167;23;22;26;0
28844;25;167;23;22;26;0
28845;49;167;23;22;26;0
28846;73;167;23;22;26;0
28847;97;167;23;22;26;0
28851;121;167;23;22;26;0
28856;1537;144;23;22;26;0
28857;1849;144;23;22;26;0
28860;1513;144;23;22;26;0
28861;1129;144;23;22;26;0
28865;841;144;23;22;26;0
28866;865;144;23;22;26;0
28867;889;144;23;22;26;0
28872;913;144;23;22;26;0
28888;937;144;23;22;26;0
28889;961;144;23;22;26;0
28891;985;144;23;22;26;0
28895;1009;144;23;22;26;0
28900;1033;144;23;22;26;0
28902;1057;144;23;22;26;0
28903;1081;144;23;22;26;0
28905;1105;144;23;22;26;0
28907;1153;144;23;22;26;0
28908;1465;144;23;22;26;0
28909;1177;144;23;22;26;0
28911;1201;144;23;22;26;0
28919;1225;144;23;22;26;0
28921;1249;144;23;22;26;0
28925;1273;144;23;22;26;0
28937;1297;144;23;22;26;0
28938;1321;144;23;22;26;0
28949;1345;144;23;22;26;0
28953;1369;144;23;22;26;0
28954;1393;144;23;22;26;0
28966;1417;144;23;22;26;0
28976;1441;144;23;22;26;0
28982;169;167;23;22;26;0
29004;1007;190;23;22;26;0
29006;1031;190;23;22;26;0
29022;1055;190;23;22;26;0
29028;601;236;23;22;26;0
29031;625;236;23;22;26;0
29038;649;236;23;22;26;0
29053;673;236;23;22;26;0
29060;697;236;23;22;26;0
29066;721;236;23;22;26;0
29071;745;236;23;22;26;0
29076;769;236;23;22;26;0
29081;793;236;23;22;26;0
29087;817;236;23;22;26;0
29100;841;236;23;22;26;0
29123;865;236;23;22;26;0
29134;913;236;23;22;26;0
29141;1223;236;23;22;26;0
29157;937;236;23;22;26;0
29190;961;236;23;22;26;0
29226;985;236;23;22;26;0
29228;1009;236;23;22;26;0
29233;1033;236;23;22;26;0
29237;1057;236;23;22;26;0
29238;1081;236;23;22;26;0
29239;1105;236;23;22;26;0
29240;1129;236;23;22;26;0
29241;1153;236;21;22;26;0
29245;1175;236;23;22;26;0
29255;1199;236;23;22;26;0
29256;577;236;23;22;26;0
29260;889;236;23;22;26;0
29273;553;236;23;22;26;0
29275;169;236;23;22;26;0
29279;1915;213;23;22;26;0
29281;1939;213;23;22;26;0
29282;1963;213;23;22;26;0
29287;1987;213;23;22;26;0
29289;2011;213;23;22;26;0
29298;1;236;23;22;26;0
29301;25;236;23;22;26;0
29305;49;236;23;22;26;0
29306;73;236;23;22;26;0
29312;97;236;23;22;26;0
29313;121;236;23;22;26;0
29322;145;236;23;22;26;0
29356;193;236;23;22;26;0
29359;505;236;23;22;26;0
29366;217;236;23;22;26;0
29369;241;236;23;22;26;0
29378;265;236;23;22;26;0
29380;289;236;23;22;26;0
29384;313;236;23;22;26;0
29392;337;236;23;22;26;0
29399;361;236;23;22;26;0
29401;385;236;23;22;26;0
29406;409;236;23;22;26;0
29408;433;236;23;22;26;0
29409;457;236;23;22;26;0
29420;481;236;23;22;26;0
29421;529;236;23;22;26;0
29422;1247;236;23;22;26;0
29424;1271;236;23;22;26;0
29425;1295;236;23;22;26;0
29432;1;259;23;22;26;0
29436;25;259;23;22;26;0
29454;49;259;23;22;26;0
29462;73;259;23;22;26;0
29467;97;259;23;22;26;0
29468;121;259;23;22;26;0
29481;145;259;23;22;26;0
29482;169;259;23;22;26;0
29483;193;259;23;22;26;0
29486;217;259;23;22;26;0
29492;241;259;23;22;26;0
29502;265;259;23;22;26;0
29503;289;259;23;22;26;0
29549;313;259;23;22;26;0
29572;337;259;23;22;26;0
29575;361;259;23;22;26;0
29577;385;259;23;22;26;0
29579;409;259;23;22;26;0
29590;433;259;23;22;26;0
29595;457;259;23;22;26;0
29609;481;259;23;22;26;0
29611;505;259;23;22;26;0
29615;529;259;23;22;26;0
29616;553;259;23;22;26;0
29618;577;259;23;22;26;0
29627;601;259;23;22;26;0
29642;625;259;23;22;26;0
29645;2015;236;23;22;26;0
29648;1991;236;23;22;26;0
29664;1967;236;23;22;26;0
29677;1607;236;23;22;26;0
29699;1319;236;23;22;26;0
29701;1343;236;23;22;26;0
29702;1367;236;23;22;26;0
29705;1391;236;23;22;26;0
29712;1415;236;23;22;26;0
29730;1439;236;23;22;26;0
29747;1463;236;23;22;26;0
29748;1487;236;23;22;26;0
29749;1511;236;23;22;26;0
29750;1535;236;23;22;26;0
29756;1559;236;23;22;26;0
29786;1583;236;23;22;26;0
29790;1631;236;23;22;26;0
29791;1943;236;23;22;26;0
29808;1655;236;23;22;26;0
29814;1679;236;23;22;26;0
29827;1703;236;23;22;26;0
29916;1727;236;23;22;26;0
29922;1751;236;23;22;26;0
29923;1775;236;23;22;26;0
29924;1799;236;23;22;26;0
29926;1823;236;23;22;26;0
29934;1847;236;23;22;26;0
29942;1871;236;23;22;26;0
29943;1895;236;23;22;26;0
29956;1919;236;23;22;26;0
29976;1891;213;23;22;26;0
29978;1867;213;23;22;26;0
29980;1843;213;23;22;26;0
29983;409;213;23;22;26;0
29989;1799;190;23;22;26;0
29992;1823;190;21;22;26;0
29993;1845;190;23;22;26;0
29995;1869;190;23;22;26;0
29997;1893;190;23;22;26;0
30000;1917;190;23;22;26;0
30001;1941;190;23;22;26;0
30002;1965;190;23;22;26;0
