"ChevyRay - Vector Mono";0;False;False;1;0;1;1
30003;1989;190;19;22;26;2
30005;2009;190;23;22;26;0
30007;1;213;23;22;26;0
30008;25;213;23;22;26;0
30011;73;213;23;22;26;0
30021;385;213;23;22;26;0
30028;97;213;23;22;26;0
30031;121;213;23;22;26;0
30036;145;213;23;22;26;0
30041;169;213;23;22;26;0
30044;193;213;23;22;26;0
30053;217;213;23;22;26;0
30054;241;213;23;22;26;0
30058;265;213;23;22;26;0
30068;289;213;23;22;26;0
30072;313;213;23;22;26;0
30086;337;213;23;22;26;0
30095;361;213;23;22;26;0
30097;1775;190;23;22;26;0
30103;49;213;23;22;26;0
30105;1751;190;23;22;26;0
30106;1367;190;23;22;26;0
30111;1079;190;23;22;26;0
30113;1103;190;23;22;26;0
30116;1127;190;23;22;26;0
30117;1151;190;23;22;26;0
30123;1175;190;23;22;26;0
30126;1199;190;23;22;26;0
30127;1223;190;23;22;26;0
30130;1247;190;23;22;26;0
30133;1271;190;23;22;26;0
30137;1295;190;23;22;26;0
30140;1319;190;23;22;26;0
30141;1343;190;23;22;26;0
30142;1391;190;23;22;26;0
30149;1703;190;23;22;26;0
30151;1415;190;23;22;26;0
30152;1439;190;23;22;26;0
30153;1463;190;23;22;26;0
30154;1487;190;23;22;26;0
30162;1511;190;23;22;26;0
30164;1535;190;23;22;26;0
30165;1559;190;23;22;26;0
30168;1583;190;23;22;26;0
30171;1607;190;23;22;26;0
30174;1631;190;23;22;26;0
30178;1655;190;23;22;26;0
30186;1679;190;23;22;26;0
30192;1727;190;23;22;26;0
30196;433;213;23;22;26;0
30201;1125;213;23;22;26;0
30209;457;213;23;22;26;0
30239;1197;213;23;22;26;0
30244;1221;213;23;22;26;0
30246;1245;213;23;22;26;0
30249;1269;213;23;22;26;0
30250;1293;213;23;22;26;0
30251;1317;213;23;22;26;0
30260;1341;213;23;22;26;0
30264;1365;213;23;22;26;0
30284;1389;213;23;22;26;0
30307;1413;213;23;22;26;0
30328;1437;213;23;22;26;0
30331;1461;213;23;22;26;0
30333;1509;213;21;22;26;0
30334;1819;213;23;22;26;0
30338;1531;213;23;22;26;0
30340;1555;213;23;22;26;0
30342;1579;213;23;22;26;0
30343;1603;213;23;22;26;0
30347;1627;213;23;22;26;0
30353;1651;213;23;22;26;0
30358;1675;213;23;22;26;0
30382;1699;213;23;22;26;0
30385;1723;213;23;22;26;0
30399;1747;213;23;22;26;0
30402;1771;213;23;22;26;0
30405;1795;213;23;22;26;0
30406;1173;213;23;22;26;0
30408;1485;213;23;22;26;0
30410;1149;213;23;22;26;0
30414;765;213;23;22;26;0
30415;481;213;23;22;26;0
30416;505;213;23;22;26;0
30417;529;213;23;22;26;0
30418;553;213;23;22;26;0
30420;577;213;23;22;26;0
30422;601;213;23;22;26;0
30423;625;213;23;22;26;0
30424;649;213;23;22;26;0
30427;673;213;23;22;26;0
30431;697;213;23;22;26;0
30446;721;213;19;22;26;0
30447;741;213;23;22;26;0
30450;789;213;23;22;26;0
30452;1101;213;23;22;26;0
30456;813;213;23;22;26;0
30460;837;213;23;22;26;0
30462;861;213;23;22;26;0
30465;885;213;23;22;26;0
30473;909;213;23;22;26;0
30475;933;213;23;22;26;0
30495;957;213;23;22;26;0
30496;981;213;23;22;26;0
30504;1005;213;23;22;26;0
30505;1029;213;23;22;26;0
30511;1393;121;23;22;26;0
30518;1077;213;23;22;26;0
30519;1417;121;23;22;26;0
30522;649;259;23;22;26;0
30524;1369;121;23;22;26;0
30528;1347;98;23;22;26;0
30529;1681;29;23;22;26;0
30555;1705;29;23;22;26;0
30561;1729;29;23;22;26;0
30563;1753;29;23;22;26;0
30566;1777;29;23;22;26;0
30571;1801;29;23;22;26;0
30572;1825;29;23;22;26;0
30585;1849;29;23;22;26;0
30596;1873;29;23;22;26;0
30597;1897;29;23;22;26;0
30606;1921;29;23;22;26;0
30610;1945;29;23;22;26;0
30629;1993;29;23;22;26;0
30631;265;52;23;22;26;0
30633;2017;29;23;22;26;0
30634;1;52;23;22;26;0
30636;25;52;23;22;26;0
30643;49;52;23;22;26;0
30651;73;52;23;22;26;0
30679;97;52;23;22;26;0
30683;121;52;23;22;26;0
30690;145;52;23;22;26;0
30691;169;52;23;22;26;0
30693;193;52;23;22;26;0
30697;217;52;23;22;26;0
30699;241;52;23;22;26;0
30701;1657;29;23;22;26;0
30702;1969;29;23;22;26;0
30707;1633;29;23;22;26;0
30717;1249;29;23;22;26;0
30718;961;29;23;22;26;0
30719;985;29;23;22;26;0
30721;1009;29;23;22;26;0
30722;1033;29;23;22;26;0
30732;1057;29;23;22;26;0
30733;1081;29;23;22;26;0
30738;1105;29;23;22;26;0
30740;1129;29;23;22;26;0
30742;1153;29;23;22;26;0
30746;1177;29;23;22;26;0
30759;1201;29;23;22;26;0
30768;1225;29;23;22;26;0
30772;1273;29;23;22;26;0
30775;1585;29;23;22;26;0
30776;1297;29;23;22;26;0
30782;1321;29;23;22;26;0
30784;1345;29;23;22;26;0
30789;1369;29;23;22;26;0
30802;1393;29;23;22;26;0
30805;1417;29;23;22;26;0
30813;1441;29;23;22;26;0
30827;1465;29;23;22;26;0
30828;1489;29;23;22;26;0
30830;1513;29;23;22;26;0
30839;1537;29;23;22;26;0
30844;1561;29;23;22;26;0
30857;1609;29;23;22;26;0
30860;313;52;23;22;26;0
30861;1009;52;23;22;26;0
30862;337;52;23;22;26;0
30865;1081;52;23;22;26;0
30871;1105;52;23;22;26;0
30872;1129;52;23;22;26;0
30879;1153;52;23;22;26;0
30887;1177;52;23;22;26;0
30896;1201;52;23;22;26;0
30897;1225;52;23;22;26;0
30899;1249;52;23;22;26;0
30900;1273;52;23;22;26;0
30910;1297;52;23;22;26;0
30913;1321;52;23;22;26;0
30917;1345;52;23;22;26;0
30922;1393;52;23;22;26;0
30923;1705;52;23;22;26;0
30928;1417;52;23;22;26;0
30933;1441;52;23;22;26;0
30952;1465;52;23;22;26;0
30967;1489;52;23;22;26;0
30970;1513;52;23;22;26;0
30977;1537;52;23;22;26;0
31034;1561;52;23;22;26;0
31036;1585;52;23;22;26;0
31038;1609;52;23;22;26;0
31041;1633;52;23;22;26;0
31048;1657;52;23;22;26;0
31062;1681;52;23;22;26;0
31069;1057;52;23;22;26;0
31070;1369;52;23;22;26;0
31071;1033;52;23;22;26;0
31077;649;52;23;22;26;0
31080;361;52;23;22;26;0
31085;385;52;23;22;26;0
31095;409;52;23;22;26;0
31096;433;52;23;22;26;0
31105;457;52;23;22;26;0
31108;481;52;23;22;26;0
31119;505;52;23;22;26;0
31161;529;52;23;22;26;0
31163;553;52;23;22;26;0
31165;577;52;23;22;26;0
31166;601;52;23;22;26;0
31168;625;52;23;22;26;0
31169;673;52;23;22;26;0
31171;985;52;23;22;26;0
31174;697;52;23;22;26;0
31177;721;52;23;22;26;0
31179;745;52;23;22;26;0
31181;769;52;23;22;26;0
31185;793;52;23;22;26;0
31186;817;52;23;22;26;0
31192;841;52;23;22;26;0
31199;865;52;23;22;26;0
31204;889;52;23;22;26;0
31206;913;52;23;22;26;0
31207;913;29;23;22;26;0
31209;961;52;23;22;26;0
31215;937;29;23;22;26;0
31216;289;52;23;22;26;0
31224;889;29;23;22;26;0
31227;1464;1;23;22;26;0
31229;744;1;23;22;26;0
31232;768;1;23;22;26;0
31243;792;1;23;22;26;0
31245;816;1;23;22;26;0
31246;840;1;23;22;26;0
31255;864;1;23;22;26;0
31258;888;1;23;22;26;0
31264;912;1;23;22;26;0
31283;936;1;23;22;26;0
31291;960;1;23;22;26;0
31292;984;1;23;22;26;0
31293;1008;1;23;22;26;0
31295;1032;1;23;22;26;0
31302;1056;1;23;22;26;0
31319;1080;1;23;22;26;0
31348;1104;1;23;22;26;0
31350;1128;1;23;22;26;0
31351;1152;1;23;22;26;0
31354;1176;1;23;22;26;0
31359;1200;1;23;22;26;0
31361;1224;1;23;22;26;0
31363;1248;1;23;22;26;0
31364;1272;1;23;22;26;0
31373;1296;1;23;22;26;0
31377;1320;1;23;22;26;0
31378;1344;1;23;22;26;0
31382;1368;1;23;22;26;0
31383;720;1;23;22;26;0
31384;696;1;23;22;26;0
31388;672;1;23;22;26;0
31389;648;1;23;22;26;0
31391;168;1;23;22;26;0
31397;144;1;23;22;26;0
31423;312;1;23;22;26;0
31435;120;1;23;22;26;0
31446;336;1;23;22;26;0
31449;192;1;23;22;26;0
31454;216;1;23;22;26;0
31455;240;1;23;22;26;0
31456;264;1;23;22;26;0
31459;288;1;23;22;26;0
31461;360;1;23;22;26;0
31469;384;1;23;22;26;0
31471;408;1;23;22;26;0
31481;432;1;23;22;26;0
31487;456;1;23;22;26;0
31494;480;1;23;22;26;0
31499;504;1;23;22;26;0
31505;528;1;23;22;26;0
31508;552;1;23;22;26;0
31515;576;1;23;22;26;0
31526;600;1;23;22;26;0
31528;624;1;23;22;26;0
31532;1392;1;23;22;26;0
31546;1416;1;23;22;26;0
31548;505;29;23;22;26;0
31561;1440;1;23;22;26;0
31563;193;29;23;22;26;0
31567;217;29;23;22;26;0
31568;241;29;23;22;26;0
31569;265;29;23;22;26;0
31570;289;29;23;22;26;0
31572;313;29;23;22;26;0
31574;337;29;23;22;26;0
31579;361;29;23;22;26;0
31607;385;29;23;22;26;0
31609;409;29;23;22;26;0
31614;433;29;23;22;26;0
31616;457;29;23;22;26;0
31629;481;29;23;22;26;0
31636;529;29;23;22;26;0
31637;865;29;23;22;26;0
31639;553;29;23;22;26;0
31649;577;29;23;22;26;0
31657;601;29;23;22;26;0
31661;625;29;23;22;26;0
31665;649;29;23;22;26;0
31686;673;29;23;22;26;0
31687;697;29;23;22;26;0
31699;721;29;23;22;26;0
31705;745;29;23;22;26;0
31713;769;29;23;22;26;0
31726;793;29;23;22;26;0
31729;817;29;23;22;26;0
31735;841;29;23;22;26;0
31751;169;29;23;22;26;0
31783;145;29;23;22;26;0
31807;121;29;23;22;26;0
31821;97;29;23;22;26;0
31859;1488;1;23;22;26;0
31867;1512;1;23;22;26;0
31869;1536;1;23;22;26;0
31881;1560;1;23;22;26;0
31890;1584;1;23;22;26;0
31893;1608;1;23;22;26;0
31895;1632;1;23;22;26;0
31896;1656;1;23;22;26;0
31903;1680;1;23;22;26;0
31908;1704;1;23;22;26;0
31909;1728;1;23;22;26;0
31914;1752;1;23;22;26;0
31918;1776;1;23;22;26;0
31921;1800;1;23;22;26;0
31923;1824;1;23;22;26;0
31929;1848;1;23;22;26;0
31934;1872;1;23;22;26;0
31946;1896;1;23;22;26;0
31957;1920;1;23;22;26;0
31958;1944;1;23;22;26;0
31961;1968;1;23;22;26;0
31964;1992;1;23;22;26;0
31967;2016;1;23;22;26;0
31968;1;29;23;22;26;0
31983;25;29;23;22;26;0
31995;49;29;23;22;26;0
32010;73;29;23;22;26;0
32032;937;52;23;22;26;0
32034;1729;52;23;22;26;0
32039;531;98;23;22;26;0
32043;1777;52;23;22;26;0
32047;1323;98;23;22;26;0
32110;1753;52;23;22;26;0
32321;1371;98;23;22;26;0
32386;1395;98;23;22;26;0
32416;1419;98;23;22;26;0
32418;1443;98;23;22;26;0
32420;1467;98;23;22;26;0
32422;1491;98;23;22;26;0
32423;1515;98;23;22;26;0
32426;1539;98;23;22;26;0
32427;1563;98;23;22;26;0
32428;1587;98;23;22;26;0
32431;1635;98;23;22;26;0
32433;1947;98;23;22;26;0
32434;1659;98;23;22;26;0
32435;1683;98;23;22;26;0
32437;1707;98;23;22;26;0
32438;1731;98;23;22;26;0
32439;1755;98;23;22;26;0
32440;1779;98;23;22;26;0
32441;1803;98;23;22;26;0
32442;1827;98;23;22;26;0
32445;1851;98;23;22;26;0
32447;1875;98;23;22;26;0
32451;1899;98;23;22;26;0
32452;1923;98;23;22;26;0
32453;1299;98;23;22;26;0
32454;1611;98;23;22;26;0
32455;1275;98;23;22;26;0
32456;891;98;23;22;26;0
32458;603;98;23;22;26;0
32461;627;98;23;22;26;0
32462;651;98;23;22;26;0
32463;675;98;23;22;26;0
32465;699;98;23;22;26;0
32466;723;98;23;22;26;0
32467;747;98;23;22;26;0
32469;771;98;23;22;26;0
32472;795;98;23;22;26;0
32473;819;98;23;22;26;0
32474;843;98;23;22;26;0
32476;867;98;23;22;26;0
32477;915;98;23;22;26;0
32478;1227;98;23;22;26;0
32479;939;98;23;22;26;0
32482;963;98;23;22;26;0
32483;987;98;23;22;26;0
32485;1011;98;23;22;26;0
32486;1035;98;23;22;26;0
32487;1059;98;23;22;26;0
32489;1083;98;23;22;26;0
32490;1107;98;23;22;26;0
32493;1131;98;23;22;26;0
32496;1155;98;23;22;26;0
32499;1179;98;23;22;26;0
32500;1203;98;23;22;26;0
32501;1251;98;23;22;26;0
32503;1995;98;23;22;26;0
32504;649;121;23;22;26;0
32508;2019;98;23;22;26;0
32509;721;121;23;22;26;0
32511;745;121;23;22;26;0
32512;769;121;23;22;26;0
32516;793;121;23;22;26;0
32517;817;121;23;22;26;0
32518;841;121;23;22;26;0
32521;865;121;23;22;26;0
32526;889;121;23;22;26;0
32531;913;121;23;22;26;0
32532;937;121;23;22;26;0
32533;961;121;23;22;26;0
32534;985;121;23;22;26;0
32536;1033;121;23;22;26;0
32538;1345;121;23;22;26;0
32541;1057;121;23;22;26;0
32544;1081;121;23;22;26;0
32552;1105;121;23;22;26;0
32553;1129;121;23;22;26;0
32558;1153;121;23;22;26;0
32564;1177;121;23;22;26;0
32568;1201;121;23;22;26;0
32570;1225;121;23;22;26;0
32592;1249;121;23;22;26;0
32593;1273;121;23;22;26;0
32597;1297;121;23;22;26;0
32599;1321;121;23;22;26;0
32602;697;121;23;22;26;0
32610;1009;121;23;22;26;0
32617;673;121;23;22;26;0
32618;289;121;23;22;26;0
32622;1;121;23;22;26;0
32626;25;121;23;22;26;0
32650;49;121;23;22;26;0
32652;73;121;23;22;26;0
32654;97;121;23;22;26;0
32660;121;121;23;22;26;0
32666;145;121;23;22;26;0
32670;169;121;23;22;26;0
32673;193;121;23;22;26;0
32676;217;121;23;22;26;0
32697;241;121;23;22;26;0
32701;265;121;23;22;26;0
32705;313;121;23;22;26;0
32709;625;121;23;22;26;0
32716;337;121;23;22;26;0
32724;361;121;23;22;26;0
32728;385;121;23;22;26;0
32735;409;121;23;22;26;0
32736;433;121;23;22;26;0
32752;457;121;23;22;26;0
32753;481;121;23;22;26;0
32763;505;121;23;22;26;0
32764;529;121;23;22;26;0
32768;553;121;23;22;26;0
32769;577;121;23;22;26;0
32771;601;121;23;22;26;0
32773;579;98;23;22;26;0
32780;1971;98;23;22;26;0
32781;555;98;23;22;26;0
32784;1127;75;23;22;26;0
32789;477;75;23;22;26;0
32791;501;75;23;22;26;0
32792;525;75;23;22;26;0
32793;549;75;23;22;26;0
32810;573;75;23;22;26;0
32819;597;75;23;22;26;0
32822;621;75;23;22;26;0
32824;645;75;23;22;26;0
32827;669;75;23;22;26;0
32829;693;75;23;22;26;0
32831;717;75;25;22;26;0
32834;743;75;23;22;26;0
32842;791;75;23;22;26;0
32843;1103;75;23;22;26;0
32844;815;75;23;22;26;0
32852;839;75;23;22;26;0
32856;863;75;23;22;26;0
32858;887;75;23;22;26;0
32874;911;75;23;22;26;0
32899;935;75;23;22;26;0
32900;959;75;23;22;26;0
32902;983;75;23;22;26;0
32903;1007;75;23;22;26;0
32905;1031;75;23;22;26;0
32907;1055;75;23;22;26;0
32908;1079;75;23;22;26;0
32918;457;75;19;22;26;2
32920;767;75;23;22;26;0
32922;433;75;23;22;26;0
32923;49;75;23;22;26;0
32925;1801;52;23;22;26;0
32928;1825;52;23;22;26;0
32929;1849;52;23;22;26;0
32930;1873;52;23;22;26;0
32932;1897;52;23;22;26;0
32933;1921;52;23;22;26;0
32937;1945;52;23;22;26;0
32938;1969;52;23;22;26;0
32942;1993;52;23;22;26;0
32943;2017;52;23;22;26;0
32946;1;75;23;22;26;0
32954;25;75;23;22;26;0
32958;73;75;23;22;26;0
32959;385;75;23;22;26;0
32960;97;75;23;22;26;0
32961;121;75;23;22;26;0
32963;145;75;23;22;26;0
32966;169;75;23;22;26;0
32972;193;75;23;22;26;0
32974;217;75;23;22;26;0
32982;241;75;23;22;26;0
32986;265;75;23;22;26;0
32988;289;75;23;22;26;0
32990;313;75;23;22;26;0
32993;337;75;23;22;26;0
33007;361;75;23;22;26;0
33008;409;75;23;22;26;0
33011;1151;75;23;22;26;0
33014;1843;75;23;22;26;0
33016;1175;75;23;22;26;0
33018;1915;75;23;22;26;0
33021;1939;75;23;22;26;0
33026;1963;75;23;22;26;0
33030;1987;75;23;22;26;0
33033;2011;75;23;22;26;0
33034;1;98;23;22;26;0
33039;25;98;23;22;26;0
33040;49;98;23;22;26;0
33041;73;98;23;22;26;0
33043;97;98;23;22;26;0
33046;121;98;23;22;26;0
33050;145;98;23;22;26;0
33071;193;98;23;22;26;0
33073;507;98;23;22;26;0
33080;217;98;25;22;26;0
33086;243;98;23;22;26;0
33094;267;98;23;22;26;0
33098;291;98;23;22;26;0
33099;315;98;23;22;26;0
33104;339;98;23;22;26;0
33105;363;98;23;22;26;0
33108;387;98;23;22;26;0
33109;411;98;23;22;26;0
33125;435;98;23;22;26;0
33134;459;98;23;22;26;0
33136;483;98;23;22;26;0
33145;1891;75;23;22;26;0
33146;169;98;23;22;26;0
33147;1867;75;23;22;26;0
33150;1487;75;23;22;26;0
33151;1199;75;23;22;26;0
33152;1223;75;23;22;26;0
33162;1247;75;23;22;26;0
33167;1271;75;23;22;26;0
33176;1295;75;23;22;26;0
33179;1319;75;23;22;26;0
33180;1343;75;23;22;26;0
33181;1367;75;23;22;26;0
33192;1391;75;23;22;26;0
33203;1415;75;23;22;26;0
33216;1439;75;23;22;26;0
33218;1463;75;23;22;26;0
33219;1511;75;23;22;26;0
33222;1819;75;23;22;26;0
33251;1535;75;23;22;26;0
33258;1559;75;19;22;26;2
33261;1579;75;23;22;26;0
33267;1603;75;23;22;26;0
33268;1627;75;23;22;26;0
33275;1651;75;23;22;26;0
33276;1675;75;23;22;26;0
33280;1699;75;23;22;26;0
33285;1723;75;23;22;26;0
33286;1747;75;23;22;26;0
33292;1771;75;23;22;26;0
33293;1795;75;23;22;26;0
33298;1053;213;23;22;26;0
33300;673;259;23;22;26;0
33308;1273;512;23;22;26;0
33310;721;259;23;22;26;0
33311;1585;420;23;22;26;0
33322;697;259;23;22;26;0
33324;1633;420;23;22;26;0
33328;1657;420;23;22;26;0
33329;1681;420;23;22;26;0
33333;1705;420;23;22;26;0
33334;1729;420;23;22;26;0
33335;1753;420;23;22;26;0
33337;1777;420;23;22;26;0
33351;1801;420;23;22;26;0
33368;1825;420;23;22;26;0
33391;1849;420;23;22;26;0
33392;1897;420;23;22;26;0
33394;169;443;23;22;26;0
33395;1921;420;23;22;26;0
33402;1945;420;23;22;26;0
33406;1969;420;23;22;26;0
33410;1993;420;23;22;26;0
33419;2017;420;23;22;26;0
33421;1;443;23;22;26;0
33426;25;443;23;22;26;0
33436;49;443;23;22;26;0
33437;73;443;23;22;26;0
33445;97;443;23;22;26;0
33446;121;443;23;22;26;0
33452;145;443;23;22;26;0
33453;1561;420;23;22;26;0
33455;1873;420;23;22;26;0
33457;1537;420;23;22;26;0
33459;1153;420;23;22;26;0
33465;865;420;23;22;26;0
33469;889;420;23;22;26;0
33479;913;420;23;22;26;0
33485;937;420;23;22;26;0
33487;961;420;23;22;26;0
33489;985;420;23;22;26;0
33492;1009;420;23;22;26;0
33495;1033;420;23;22;26;0
33499;1057;420;23;22;26;0
33502;1081;420;23;22;26;0
33503;1105;420;23;22;26;0
33509;1129;420;23;22;26;0
33510;1177;420;23;22;26;0
33515;1489;420;23;22;26;0
33519;1201;420;23;22;26;0
33521;1225;420;23;22;26;0
33529;1249;420;23;22;26;0
33537;1273;420;23;22;26;0
33538;1297;420;23;22;26;0
33539;1321;420;23;22;26;0
33540;1345;420;23;22;26;0
33541;1369;420;23;22;26;0
33550;1393;420;23;22;26;0
33575;1417;420;23;22;26;0
33576;1441;420;23;22;26;0
33579;1465;420;23;22;26;0
33580;1513;420;23;22;26;0
33589;217;443;23;22;26;0
33590;913;443;23;22;26;0
33592;241;443;23;22;26;0
33593;985;443;23;22;26;0
33606;1009;443;21;22;26;0
33609;1031;443;23;22;26;0
33616;1055;443;23;22;26;0
33618;1079;443;23;22;26;0
33620;1103;443;23;22;26;0
33626;1127;443;23;22;26;0
33633;1151;443;23;22;26;0
33635;1175;443;23;22;26;0
33636;1199;443;23;22;26;0
33639;1223;443;23;22;26;0
33643;1247;443;23;22;26;0
33647;1295;443;23;22;26;0
33655;1607;443;23;22;26;0
33670;1319;443;23;22;26;0
33673;1343;443;23;22;26;0
33678;1367;443;23;22;26;0
33707;1391;443;23;22;26;0
33713;1415;443;23;22;26;0
33714;1439;443;23;22;26;0
33719;1463;443;23;22;26;0
33721;1487;443;23;22;26;0
33725;1511;443;23;22;26;0
33735;1535;443;23;22;26;0
33738;1559;443;23;22;26;0
33740;1583;443;23;22;26;0
33743;961;443;23;22;26;0
33756;1271;443;23;22;26;0
33760;937;443;23;22;26;0
33769;553;443;23;22;26;0
33777;265;443;23;22;26;0
33778;289;443;23;22;26;0
33796;313;443;23;22;26;0
33804;337;443;23;22;26;0
33805;361;443;23;22;26;0
33806;385;443;23;22;26;0
33821;409;443;23;22;26;0
33828;433;443;23;22;26;0
33829;457;443;23;22;26;0
33831;481;443;23;22;26;0
33832;505;443;23;22;26;0
33853;529;443;23;22;26;0
33879;577;443;23;22;26;0
33883;889;443;23;22;26;0
33889;601;443;23;22;26;0
33891;625;443;23;22;26;0
33899;649;443;23;22;26;0
33900;673;443;23;22;26;0
33905;697;443;23;22;26;0
33909;721;443;23;22;26;0
33922;745;443;23;22;26;0
33931;769;443;23;22;26;0
33945;793;443;23;22;26;0
33948;817;443;23;22;26;0
33970;841;443;23;22;26;0
33976;865;443;23;22;26;0
33988;841;420;23;22;26;0
33993;193;443;23;22;26;0
34001;817;420;23;22;26;0
34006;1393;397;23;22;26;0
34013;745;397;23;22;26;0
34015;769;397;23;22;26;0
34028;793;397;23;22;26;0
34065;817;397;23;22;26;0
34067;841;397;23;22;26;0
34071;865;397;23;22;26;0
34074;889;397;23;22;26;0
34081;913;397;23;22;26;0
34091;937;397;23;22;26;0
34092;961;397;23;22;26;0
34103;985;397;23;22;26;0
34108;1009;397;23;22;26;0
34109;1057;397;23;22;26;0
34121;1369;397;23;22;26;0
34122;1081;397;23;22;26;0
34164;1105;397;23;22;26;0
34174;1129;397;23;22;26;0
34180;1153;397;23;22;26;0
34203;1177;397;23;22;26;0
34218;1201;397;23;22;26;0
34223;1225;397;23;22;26;0
34249;1249;397;23;22;26;0
34255;1273;397;23;22;26;0
34256;1297;397;23;22;26;0
34261;1321;397;23;22;26;0
34276;1345;397;23;22;26;0
34281;721;397;23;22;26;0
34299;1033;397;23;22;26;0
34321;697;397;23;22;26;0
34360;313;397;23;22;26;0
34382;25;397;23;22;26;0
34383;49;397;23;22;26;0
34384;73;397;23;22;26;0
34385;97;397;23;22;26;0
34394;121;397;23;22;26;0
34398;145;397;23;22;26;0
34411;169;397;23;22;26;0
34417;193;397;23;22;26;0
34425;217;397;23;22;26;0
34429;241;397;23;22;26;0
34430;265;397;23;22;26;0
34432;289;397;23;22;26;0
34433;337;397;23;22;26;0
34434;649;397;23;22;26;0
34442;361;397;23;22;26;0
34444;385;397;23;22;26;0
34453;409;397;23;22;26;0
34460;433;397;23;22;26;0
34468;457;397;23;22;26;0
34496;481;397;23;22;26;0
34502;505;397;23;22;26;0
34503;529;397;23;22;26;0
34506;553;397;23;22;26;0
34507;577;397;23;22;26;0
34516;601;397;23;22;26;0
34521;625;397;23;22;26;0
34523;673;397;23;22;26;0
34532;1417;397;23;22;26;0
34542;73;420;23;22;26;0
34544;1441;397;23;22;26;0
34553;145;420;23;22;26;0
34558;169;420;23;22;26;0
34560;193;420;23;22;26;0
34562;217;420;23;22;26;0
34578;241;420;23;22;26;0
34581;265;420;23;22;26;0
34583;289;420;23;22;26;0
34584;313;420;23;22;26;0
34588;337;420;23;22;26;0
34593;361;420;23;22;26;0
34631;385;420;23;22;26;0
34633;409;420;23;22;26;0
34638;457;420;23;22;26;0
