"ChevyRay - Vector Mono";0;False;False;1;0;1;1
34647;769;420;23;22;26;0
34676;481;420;23;22;26;0
34678;505;420;23;22;26;0
34701;529;420;23;22;26;0
34719;553;420;23;22;26;0
34746;577;420;23;22;26;0
34809;601;420;23;22;26;0
34837;625;420;23;22;26;0
34850;649;420;23;22;26;0
34880;673;420;23;22;26;0
34885;697;420;23;22;26;0
34892;721;420;23;22;26;0
34893;745;420;23;22;26;0
34900;121;420;23;22;26;0
34903;433;420;23;22;26;0
34905;97;420;23;22;26;0
34913;1755;397;23;22;26;0
34915;1465;397;23;22;26;0
34917;1489;397;23;22;26;0
34920;1513;397;23;22;26;0
34923;1537;397;23;22;26;0
34924;1561;397;23;22;26;0
34928;1585;397;23;22;26;0
34935;1609;397;23;22;26;0
34945;1633;397;23;22;26;0
34948;1657;397;25;22;26;0
34955;1683;397;23;22;26;0
34957;1707;397;23;22;26;0
34962;1731;397;23;22;26;0
34966;1779;397;23;22;26;0
34972;49;420;23;22;26;0
34987;1803;397;23;22;26;0
34989;1827;397;23;22;26;0
34993;1851;397;23;22;26;0
35009;1875;397;23;22;26;0
35010;1899;397;23;22;26;0
35013;1923;397;23;22;26;0
35028;1947;397;23;22;26;0
35029;1971;397;23;22;26;0
35033;1995;397;23;22;26;0
35044;2019;397;23;22;26;0
35059;1;420;23;22;26;0
35060;25;420;23;22;26;0
35064;793;420;23;22;26;0
35065;1631;443;23;22;26;0
35074;1655;443;23;22;26;0
35088;1679;443;23;22;26;0
35090;1225;489;23;22;26;0
35109;1249;489;23;22;26;0
35114;1273;489;23;22;26;0
35140;1297;489;23;22;26;0
35167;1321;489;23;22;26;0
35199;1345;489;23;22;26;0
35201;1369;489;23;22;26;0
35206;1393;489;23;22;26;0
35265;1417;489;23;22;26;0
35266;1441;489;23;22;26;0
35268;1465;489;23;22;26;0
35269;1489;489;23;22;26;0
35270;1537;489;23;22;26;0
35272;1847;489;23;22;26;0
35273;1561;489;23;22;26;0
35282;1585;489;21;22;26;0
35299;1607;489;23;22;26;0
35302;1631;489;23;22;26;0
35328;1655;489;23;22;26;0
35449;1679;489;23;22;26;0
35465;1703;489;23;22;26;0
35466;1727;489;23;22;26;0
35475;1751;489;23;22;26;0
35686;1775;489;23;22;26;0
35692;1799;489;23;22;26;0
35745;1823;489;23;22;26;0
35746;1201;489;23;22;26;0
35747;1513;489;23;22;26;0
35748;1177;489;23;22;26;0
35749;793;489;23;22;26;0
35752;505;489;23;22;26;0
35753;529;489;23;22;26;0
35755;553;489;23;22;26;0
35757;577;489;23;22;26;0
35758;601;489;23;22;26;0
35759;625;489;23;22;26;0
35760;649;489;23;22;26;0
35762;673;489;23;22;26;0
35763;697;489;23;22;26;0
35766;721;489;23;22;26;0
35768;745;489;23;22;26;0
35769;769;489;23;22;26;0
35770;817;489;23;22;26;0
35772;1129;489;23;22;26;0
35773;841;489;23;22;26;0
35774;865;489;23;22;26;0
35775;889;489;23;22;26;0
35776;913;489;23;22;26;0
35777;937;489;23;22;26;0
35780;961;489;23;22;26;0
35781;985;489;23;22;26;0
35782;1009;489;23;22;26;0
35784;1033;489;23;22;26;0
35785;1057;489;23;22;26;0
35786;1081;489;23;22;26;0
35788;1105;489;23;22;26;0
35789;1153;489;23;22;26;0
35793;1871;489;23;22;26;0
35797;1895;489;23;22;26;0
35799;1919;489;23;22;26;0
35802;625;512;23;22;26;0
35803;649;512;23;22;26;0
35805;673;512;23;22;26;0
35806;697;512;23;22;26;0
35809;721;512;23;22;26;0
35810;745;512;23;22;26;0
35811;769;512;23;22;26;0
35813;793;512;23;22;26;0
35814;817;512;23;22;26;0
35815;841;512;23;22;26;0
35819;865;512;23;22;26;0
35820;889;512;23;22;26;0
35821;913;512;23;22;26;0
35823;937;512;23;22;26;0
35825;961;512;23;22;26;0
35826;985;512;23;22;26;0
35828;1009;512;23;22;26;0
35829;1033;512;23;22;26;0
35831;1057;512;23;22;26;0
35832;1081;512;23;22;26;0
35834;1105;512;23;22;26;0
35835;1129;512;23;22;26;0
35837;1153;512;23;22;26;0
35838;1177;512;23;22;26;0
35841;1201;512;23;22;26;0
35843;1225;512;23;22;26;0
35845;1249;512;23;22;26;0
35846;601;512;23;22;26;0
35848;577;512;23;22;26;0
35850;553;512;23;22;26;0
35851;193;512;23;22;26;0
35853;1943;489;23;22;26;0
35854;1967;489;23;22;26;0
35856;1991;489;23;22;26;0
35859;2015;489;23;22;26;0
35863;1;512;23;22;26;0
35866;25;512;23;22;26;0
35868;49;512;23;22;26;0
35874;73;512;23;22;26;0
35875;97;512;23;22;26;0
35876;121;512;23;22;26;0
35878;145;512;23;22;26;0
35880;169;512;23;22;26;0
35881;217;512;23;22;26;0
35884;529;512;23;22;26;0
35885;241;512;23;22;26;0
35888;265;512;23;22;26;0
35889;289;512;23;22;26;0
35892;313;512;23;22;26;0
35895;337;512;23;22;26;0
35905;361;512;23;22;26;0
35910;385;512;23;22;26;0
35916;409;512;23;22;26;0
35937;433;512;23;22;26;0
35938;457;512;23;22;26;0
35946;481;512;23;22;26;0
35947;505;512;23;22;26;0
35961;481;489;23;22;26;0
35962;457;489;23;22;26;0
35977;433;489;23;22;26;0
35980;1033;466;23;22;26;0
36125;385;466;23;22;26;0
36126;409;466;23;22;26;0
36127;433;466;23;22;26;0
36129;457;466;23;22;26;0
36130;481;466;23;22;26;0
36131;505;466;23;22;26;0
36132;529;466;23;22;26;0
36133;553;466;23;22;26;0
36134;577;466;23;22;26;0
36135;601;466;23;22;26;0
36136;625;466;23;22;26;0
36137;649;466;23;22;26;0
36138;697;466;23;22;26;0
36139;1009;466;23;22;26;0
36140;721;466;23;22;26;0
36141;745;466;23;22;26;0
36142;769;466;23;22;26;0
36143;793;466;23;22;26;0
36144;817;466;23;22;26;0
36145;841;466;23;22;26;0
36148;865;466;23;22;26;0
36149;889;466;23;22;26;0
36151;913;466;23;22;26;0
36152;937;466;23;22;26;0
36153;961;466;23;22;26;0
36154;985;466;23;22;26;0
36156;361;466;23;22;26;0
36158;673;466;23;22;26;0
36159;337;466;23;22;26;0
36161;1991;443;23;22;26;0
36162;1703;443;23;22;26;0
36163;1727;443;23;22;26;0
36164;1751;443;23;22;26;0
36170;1775;443;23;22;26;0
36171;1799;443;23;22;26;0
36172;1823;443;23;22;26;0
36174;1847;443;23;22;26;0
36175;1871;443;23;22;26;0
36176;1895;443;23;22;26;0
36180;1919;443;23;22;26;0
36182;1943;443;23;22;26;0
36184;1967;443;23;22;26;0
36186;2015;443;23;22;26;0
36187;289;466;23;22;26;0
36190;1;466;23;22;26;0
36192;25;466;23;22;26;0
36193;49;466;23;22;26;0
36194;73;466;23;22;26;0
36195;97;466;23;22;26;0
36196;121;466;23;22;26;0
36198;145;466;23;22;26;0
36203;169;466;23;22;26;0
36208;193;466;23;22;26;0
36212;217;466;23;22;26;0
36213;241;466;23;22;26;0
36214;265;466;23;22;26;0
36215;313;466;23;22;26;0
36225;1057;466;23;22;26;0
36229;1753;466;23;22;26;0
36234;1081;466;23;22;26;0
36235;1825;466;23;22;26;0
36255;1849;466;23;22;26;0
36259;1873;466;23;22;26;0
36275;1897;466;23;22;26;0
36276;1921;466;23;22;26;0
36286;1945;466;23;22;26;0
36291;1969;466;23;22;26;0
36299;1993;466;23;22;26;0
36300;2017;466;23;22;26;0
36305;1;489;23;22;26;0
36317;25;489;23;22;26;0
36319;49;489;23;22;26;0
36328;97;489;23;22;26;0
36330;409;489;23;22;26;0
36335;121;489;23;22;26;0
36339;145;489;23;22;26;0
36341;169;489;23;22;26;0
36346;193;489;23;22;26;0
36362;217;489;23;22;26;0
36364;241;489;23;22;26;0
36367;265;489;23;22;26;0
36382;289;489;23;22;26;0
36386;313;489;23;22;26;0
36393;337;489;23;22;26;0
36394;361;489;23;22;26;0
36420;385;489;23;22;26;0
36424;1801;466;23;22;26;0
36427;73;489;23;22;26;0
36454;1777;466;23;22;26;0
36460;1393;466;23;22;26;0
36461;1105;466;23;22;26;0
36466;1129;466;23;22;26;0
36479;1153;466;23;22;26;0
36481;1177;466;23;22;26;0
36487;1201;466;23;22;26;0
36523;1225;466;23;22;26;0
36524;1249;466;23;22;26;0
36527;1273;466;23;22;26;0
36530;1297;466;23;22;26;0
36538;1321;466;23;22;26;0
36710;1345;466;23;22;26;0
36711;1369;466;23;22;26;0
36712;1417;466;23;22;26;0
36713;1729;466;23;22;26;0
36716;1441;466;23;22;26;0
36718;1465;466;23;22;26;0
36719;1489;466;23;22;26;0
36720;1513;466;23;22;26;0
36724;1537;466;23;22;26;0
36731;1561;466;23;22;26;0
36733;1585;466;23;22;26;0
36735;1609;466;23;22;26;0
36739;1633;466;23;22;26;0
36741;1657;466;23;22;26;0
36742;1681;466;23;22;26;0
36744;1705;466;23;22;26;0
36745;1;397;23;22;26;0
36746;2017;374;23;22;26;0
36752;1993;374;23;22;26;0
36753;313;328;23;22;26;0
36755;265;305;23;22;26;0
36757;289;305;23;22;26;0
36758;313;305;23;22;26;0
36759;337;305;23;22;26;0
36761;361;305;23;22;26;0
36763;385;305;23;22;26;0
36764;409;305;23;22;26;0
36766;433;305;23;22;26;0
36767;457;305;23;22;26;0
36771;481;305;23;22;26;0
36776;505;305;23;22;26;0
36777;529;305;23;22;26;0
36779;577;305;23;22;26;0
36784;889;305;23;22;26;0
36785;601;305;23;22;26;0
36793;625;305;23;22;26;0
36797;649;305;23;22;26;0
36798;673;305;23;22;26;0
36801;697;305;23;22;26;0
36802;721;305;23;22;26;0
36804;745;305;23;22;26;0
36805;769;305;23;22;26;0
36807;793;305;23;22;26;0
36808;817;305;23;22;26;0
36814;841;305;23;22;26;0
36816;865;305;23;22;26;0
36817;241;305;23;22;26;0
36820;553;305;23;22;26;0
36824;217;305;23;22;26;0
36825;1873;282;23;22;26;0
36827;1585;282;23;22;26;0
36828;1609;282;23;22;26;0
36829;1633;282;23;22;26;0
36830;1657;282;23;22;26;0
36831;1681;282;23;22;26;0
36834;1705;282;23;22;26;0
36842;1729;282;23;22;26;0
36843;1753;282;23;22;26;0
36845;1777;282;23;22;26;0
36848;1801;282;23;22;26;0
36855;1825;282;23;22;26;0
36856;1849;282;23;22;26;0
36857;1897;282;23;22;26;0
36861;169;305;23;22;26;0
36864;1921;282;23;22;26;0
36865;1945;282;23;22;26;0
36866;1969;282;23;22;26;0
36867;1993;282;23;22;26;0
36870;2017;282;23;22;26;0
36873;1;305;23;22;26;0
36874;25;305;23;22;26;0
36879;49;305;23;22;26;0
36880;73;305;23;22;26;0
36882;97;305;23;22;26;0
36884;121;305;23;22;26;0
36887;145;305;23;22;26;0
36890;193;305;23;22;26;0
36891;937;305;23;22;26;0
36893;1633;305;23;22;26;0
36894;961;305;23;22;26;0
36895;1705;305;23;22;26;0
36896;1729;305;23;22;26;0
36898;1753;305;23;22;26;0
36910;1777;305;23;22;26;0
36920;1801;305;23;22;26;0
36923;1825;305;23;22;26;0
36924;1849;305;23;22;26;0
36926;1873;305;23;22;26;0
36929;1897;305;23;22;26;0
36930;1921;305;23;22;26;0
36935;1945;305;23;22;26;0
36941;1969;305;23;22;26;0
36943;2017;305;23;22;26;0
36947;289;328;23;22;26;0
36951;1;328;23;22;26;0
36963;25;328;23;22;26;0
36965;49;328;23;22;26;0
36973;73;328;23;22;26;0
36974;97;328;23;22;26;0
36981;121;328;23;22;26;0
36991;145;328;23;22;26;0
36992;169;328;23;22;26;0
37009;193;328;23;22;26;0
37011;217;328;23;22;26;0
37026;241;328;23;22;26;0
37027;265;328;23;22;26;0
37030;1681;305;23;22;26;0
37034;1993;305;23;22;26;0
37038;1657;305;23;22;26;0
37039;1273;305;23;22;26;0
37041;985;305;23;22;26;0
37045;1009;305;23;22;26;0
37049;1033;305;23;22;26;0
37051;1057;305;23;22;26;0
37057;1081;305;23;22;26;0
37066;1105;305;23;22;26;0
37070;1129;305;23;22;26;0
37073;1153;305;23;22;26;0
37085;1177;305;23;22;26;0
37089;1201;305;23;22;26;0
37095;1225;305;23;22;26;0
37096;1249;305;23;22;26;0
37101;1297;305;23;22;26;0
37108;1609;305;23;22;26;0
37112;1321;305;23;22;26;0
37117;1345;305;23;22;26;0
37122;1369;305;23;22;26;0
37145;1393;305;23;22;26;0
37193;1417;305;23;22;26;0
37195;1441;305;23;22;26;0
37196;1465;305;23;22;26;0
37197;1489;305;23;22;26;0
37202;1513;305;23;22;26;0
37207;1537;305;23;22;26;0
37210;1561;305;23;22;26;0
37213;1585;305;23;22;26;0
37214;1561;282;23;22;26;0
37219;913;305;23;22;26;0
37221;1537;282;23;22;26;0
37226;73;282;23;22;26;0
37228;1463;259;23;22;26;0
37230;1487;259;23;22;26;0
37233;1511;259;23;22;26;0
37237;1535;259;23;22;26;0
37238;1559;259;23;22;26;0
37239;1583;259;23;22;26;0
37240;1607;259;23;22;26;0
37247;1631;259;23;22;26;0
37255;1655;259;23;22;26;0
37257;1679;259;23;22;26;0
37259;1703;259;23;22;26;0
37266;1727;259;23;22;26;0
37274;1775;259;23;22;26;0
37275;49;282;23;22;26;0
37319;1799;259;23;22;26;0
37321;1823;259;23;22;26;0
37322;1847;259;23;22;26;0
37324;1871;259;23;22;26;0
37325;1895;259;23;22;26;0
37326;1919;259;23;22;26;0
37327;1943;259;23;22;26;0
37329;1967;259;23;22;26;0
37340;1991;259;23;22;26;0
37492;2015;259;23;22;26;0
38024;1;282;23;22;26;0
38025;25;282;23;22;26;0
38030;1439;259;23;22;26;0
38034;1751;259;23;22;26;0
38035;1415;259;23;22;26;0
38041;1031;259;23;22;26;0
38045;745;259;23;22;26;0
38046;769;259;23;22;26;0
38047;793;259;23;22;26;0
38048;817;259;23;22;26;0
38049;841;259;23;22;26;0
38050;865;259;23;22;26;0
38053;889;259;21;22;26;0
38054;911;259;23;22;26;0
38055;935;259;23;22;26;0
38056;959;259;23;22;26;0
38057;983;259;23;22;26;0
38062;1007;259;23;22;26;0
38065;1055;259;23;22;26;0
38067;1367;259;23;22;26;0
38069;1079;259;23;22;26;0
38075;1103;259;23;22;26;0
38078;1127;259;23;22;26;0
38080;1151;259;23;22;26;0
38081;1175;259;23;22;26;0
38082;1199;259;23;22;26;0
38083;1223;259;23;22;26;0
38085;1247;259;23;22;26;0
38086;1271;259;23;22;26;0
38108;1295;259;23;22;26;0
38109;1319;259;23;22;26;0
38113;1343;259;23;22;26;0
38115;1391;259;23;22;26;0
38124;97;282;23;22;26;0
38125;793;282;23;22;26;0
38128;121;282;23;22;26;0
38129;865;282;23;22;26;0
38130;889;282;23;22;26;0
38134;913;282;23;22;26;0
38136;937;282;23;22;26;0
38138;961;282;23;22;26;0
38142;985;282;23;22;26;0
38144;1009;282;23;22;26;0
38145;1033;282;23;22;26;0
38148;1057;282;23;22;26;0
38149;1081;282;23;22;26;0
38152;1105;282;23;22;26;0
38155;1129;282;23;22;26;0
38156;1177;282;23;22;26;0
38160;1489;282;23;22;26;0
38161;1201;282;23;22;26;0
38167;1225;282;23;22;26;0
38169;1249;282;23;22;26;0
38170;1273;282;23;22;26;0
38177;1297;282;23;22;26;0
38179;1321;282;23;22;26;0
38180;1345;282;23;22;26;0
38181;1369;282;23;22;26;0
38182;1393;282;23;22;26;0
38184;1417;282;23;22;26;0
38189;1441;282;23;22;26;0
38190;1465;282;23;22;26;0
38191;841;282;23;22;26;0
38192;1153;282;23;22;26;0
38201;817;282;23;22;26;0
38203;433;282;23;22;26;0
38208;145;282;23;22;26;0
38209;169;282;23;22;26;0
38215;193;282;23;22;26;0
38218;217;282;23;22;26;0
38221;241;282;23;22;26;0
38224;265;282;23;22;26;0
38225;289;282;23;22;26;0
38236;313;282;23;22;26;0
38243;337;282;23;22;26;0
38253;361;282;23;22;26;0
38256;385;282;23;22;26;0
38262;409;282;23;22;26;0
38271;457;282;23;22;26;0
38376;769;282;23;22;26;0
38378;481;282;23;22;26;0
38381;505;282;23;22;26;0
38382;529;282;23;22;26;0
38383;553;282;23;22;26;0
38384;577;282;23;22;26;0
38386;601;282;23;22;26;0
38388;625;282;23;22;26;0
38391;649;282;23;22;26;0
38392;673;282;23;22;26;0
38393;697;282;23;22;26;0
38394;721;282;23;22;26;0
38395;745;282;23;22;26;0
38397;1513;282;23;22;26;0
38400;337;328;23;22;26;0
38401;1153;351;23;22;26;0
38402;361;328;23;22;26;0
38405;1945;351;23;22;26;0
38409;1969;351;23;22;26;0
38414;1993;351;23;22;26;0
38416;2017;351;23;22;26;0
38417;1;374;23;22;26;0
38420;25;374;23;22;26;0
38428;49;374;23;22;26;0
38431;73;374;23;22;26;0
38446;97;374;23;22;26;0
38450;121;374;23;22;26;0
38451;145;374;23;22;26;0
38452;169;374;23;22;26;0
38453;217;374;23;22;26;0
38454;529;374;23;22;26;0
38459;241;374;23;22;26;0
38463;265;374;23;22;26;0
38464;289;374;23;22;26;0
38468;313;374;23;22;26;0
38469;337;374;23;22;26;0
38470;361;374;23;22;26;0
38471;385;374;23;22;26;0
38472;409;374;23;22;26;0
38475;433;374;23;22;26;0
38476;457;374;23;22;26;0
38477;481;374;23;22;26;0
38480;505;374;23;22;26;0
38485;1921;351;23;22;26;0
38491;193;374;23;22;26;0
38497;1897;351;23;22;26;0
38498;1513;351;23;22;26;0
38500;1225;351;23;22;26;0
38504;1249;351;23;22;26;0
38505;1273;351;23;22;26;0
38506;1297;351;23;22;26;0
38517;1321;351;23;22;26;0
38518;1345;351;23;22;26;0
38519;1369;351;23;22;26;0
38533;1393;351;23;22;26;0
38534;1417;351;23;22;26;0
38539;1441;351;23;22;26;0
38543;1465;351;23;22;26;0
38544;1489;351;23;22;26;0
38548;1537;351;23;22;26;0
38552;1849;351;23;22;26;0
38553;1561;351;23;22;26;0
38556;1585;351;23;22;26;0
38567;1609;351;23;22;26;0
38582;1633;351;23;22;26;0
38590;1657;351;23;22;26;0
38592;1681;351;23;22;26;0
38593;1705;351;23;22;26;0
38596;1729;351;23;22;26;0
38597;1753;351;23;22;26;0
38598;1777;351;23;22;26;0
38599;1801;351;23;22;26;0
38604;1825;351;23;22;26;0
38605;1873;351;23;22;26;0
38607;577;374;23;22;26;0
38613;1273;374;23;22;26;0
38632;601;374;23;22;26;0
38634;1345;374;23;22;26;0
38646;1369;374;23;22;26;0
38647;1393;374;23;22;26;0
38649;1417;374;23;22;26;0
38654;1441;374;23;22;26;0
38656;1465;374;23;22;26;0
38660;1489;374;23;22;26;0
38663;1513;374;23;22;26;0
38665;1537;374;23;22;26;0
38669;1561;374;23;22;26;0
38675;1585;374;23;22;26;0
38678;1609;374;23;22;26;0
38684;1657;374;23;22;26;0
38686;1969;374;23;22;26;0
38706;1681;374;23;22;26;0
38712;1705;374;23;22;26;0
38713;1729;374;23;22;26;0
38738;1753;374;23;22;26;0
38742;1777;374;23;22;26;0
38745;1801;374;23;22;26;0
38747;1825;374;23;22;26;0
38750;1849;374;23;22;26;0
38752;1873;374;23;22;26;0
38753;1897;374;23;22;26;0
38754;1921;374;23;22;26;0
38761;1945;374;23;22;26;0
38771;1321;374;23;22;26;0
38772;1633;374;23;22;26;0
38774;1297;374;23;22;26;0
38795;913;374;23;22;26;0
38797;625;374;23;22;26;0
38808;649;374;23;22;26;0
38816;673;374;23;22;26;0
38829;697;374;23;22;26;0
38886;721;374;23;22;26;0
38887;745;374;23;22;26;0
38889;769;374;23;22;26;0
38893;793;374;23;22;26;0
38899;817;374;23;22;26;0
38901;841;374;23;22;26;0
38902;865;374;23;22;26;0
39029;889;374;23;22;26;0
39030;937;374;23;22;26;0
39031;1249;374;23;22;26;0
39033;961;374;23;22;26;0
39034;985;374;23;22;26;0
39035;1009;374;23;22;26;0
39037;1033;374;23;22;26;0
39038;1057;374;23;22;26;0
39039;1081;374;23;22;26;0
39041;1105;374;23;22;26;0
39042;1129;374;23;22;26;0
39044;1153;374;23;22;26;0
39045;1177;374;23;22;26;0
39046;1201;374;23;22;26;0
39047;1225;374;23;22;26;0
39048;1201;351;23;22;26;0
39050;553;374;23;22;26;0
39056;1177;351;23;22;26;0
39057;1755;328;23;22;26;0
39059;1107;328;23;22;26;0
39062;1131;328;23;22;26;0
39063;1155;328;23;22;26;0
39064;1179;328;23;22;26;0
39068;1203;328;23;22;26;0
39069;1227;328;23;22;26;0
39072;1251;328;23;22;26;0
39076;1275;328;23;22;26;0
39079;1299;328;23;22;26;0
39118;1323;328;23;22;26;0
39128;1347;328;23;22;26;0
39134;1371;328;23;22;26;0
39135;1419;328;23;22;26;0
39184;1731;328;23;22;26;0
39269;1443;328;23;22;26;0
39277;1467;328;23;22;26;0
39278;1491;328;23;22;26;0
39279;1515;328;23;22;26;0
39280;1539;328;23;22;26;0
39281;1563;328;23;22;26;0
39282;1587;328;23;22;26;0
39285;1611;328;23;22;26;0
39286;1635;328;23;22;26;0
39290;1659;328;23;22;26;0
39292;1683;328;23;22;26;0
39295;1707;328;23;22;26;0
39297;1083;328;23;22;26;0
39301;1395;328;23;22;26;0
39302;1059;328;23;22;26;0
39304;673;328;23;22;26;0
39307;385;328;23;22;26;0
39311;409;328;23;22;26;0
39314;433;328;23;22;26;0
39318;457;328;23;22;26;0
39321;481;328;23;22;26;0
39532;505;328;23;22;26;0
39533;529;328;23;22;26;0
39534;553;328;23;22;26;0
39535;577;328;23;22;26;0
39536;601;328;23;22;26;0
39537;625;328;23;22;26;0
39539;649;328;23;22;26;0
39540;697;328;23;22;26;0
39542;1011;328;23;22;26;0
39545;721;328;23;22;26;0
39547;745;328;25;22;26;0
39548;771;328;23;22;26;0
39550;795;328;23;22;26;0
39554;819;328;23;22;26;0
39556;843;328;23;22;26;0
39558;867;328;23;22;26;0
39559;891;328;23;22;26;0
39563;915;328;23;22;26;0
39564;939;328;23;22;26;0
39567;963;328;23;22;26;0
39569;987;328;23;22;26;0
39575;1035;328;23;22;26;0
39578;1779;328;23;22;26;0
39585;433;351;23;22;26;0
39588;1803;328;23;22;26;0
39592;505;351;23;22;26;0
39608;529;351;23;22;26;0
39635;553;351;23;22;26;0
39640;577;351;23;22;26;0
39683;601;351;23;22;26;0
39740;625;351;23;22;26;0
39745;649;351;23;22;26;0
39746;673;351;23;22;26;0
39748;697;351;23;22;26;0
39759;721;351;23;22;26;0
39764;745;351;23;22;26;0
40060;769;351;23;22;26;0
40065;817;351;23;22;26;0
40077;1129;351;23;22;26;0
40092;841;351;23;22;26;0
40100;865;351;23;22;26;0
40120;889;351;23;22;26;0
40131;913;351;23;22;26;0
40150;937;351;23;22;26;0
40158;961;351;23;22;26;0
40479;985;351;23;22;26;0
40481;1009;351;23;22;26;0
40483;1033;351;23;22;26;0
40485;1057;351;23;22;26;0
40486;1081;351;23;22;26;0
40493;1105;351;23;22;26;0
40495;481;351;23;22;26;0
40499;793;351;23;22;26;0
40501;457;351;23;22;26;0
40509;73;351;23;22;26;0
40511;1827;328;23;22;26;0
40515;1851;328;23;22;26;0
40517;1875;328;23;22;26;0
40522;1899;328;23;22;26;0
40527;1923;328;23;22;26;0
40548;1947;328;23;22;26;0
40560;1971;328;23;22;26;0
40575;1995;328;23;22;26;0
40595;2019;328;23;22;26;0
40614;1;351;23;22;26;0
40635;25;351;23;22;26;0
40644;49;351;23;22;26;0
40653;97;351;23;22;26;0
40654;409;351;23;22;26;0
40657;121;351;23;22;26;0
40660;145;351;23;22;26;0
40664;169;351;23;22;26;0
40718;193;351;23;22;26;0
40723;217;351;23;22;26;0
40736;241;351;23;22;26;0
40763;265;351;23;22;26;0
40784;289;351;23;22;26;0
40831;313;351;23;22;26;0
40836;337;351;23;22;26;0
40843;361;351;23;22;26;0
40857;385;351;23;22;26;0
40858;193;857;23;22;26;0
40863;1823;995;21;22;26;2
