"SimSun";0;False;False;0;0;1;1
26612;172;762;15;18;16;0
26623;189;762;15;18;16;0
26629;206;762;15;18;16;0
26631;759;462;15;18;16;0
26632;656;522;15;18;16;0
26635;2;2;15;18;16;0
26639;895;222;15;18;16;0
26641;797;142;15;18;16;0
26643;814;142;15;18;16;0
26657;831;142;15;18;16;0
26665;848;142;15;18;16;0
26666;865;142;15;18;16;0
26679;882;142;15;18;16;0
26680;899;142;15;18;16;0
26681;916;142;15;18;16;0
26684;933;142;15;18;16;0
26685;950;142;15;18;16;0
26690;967;142;15;18;16;0
26691;984;142;15;18;16;0
26696;1001;142;15;18;16;0
26700;2;162;15;18;16;0
26705;19;162;15;18;16;0
26723;36;162;14;18;16;0
26725;52;162;15;18;16;0
26742;69;162;14;18;16;0
26753;85;162;15;18;16;0
26757;780;142;15;18;16;0
26790;763;142;15;18;16;0
26792;746;142;15;18;16;0
26799;559;142;15;18;16;0
26800;423;142;15;18;16;0
26803;440;142;15;18;16;0
26816;457;142;15;18;16;0
26825;474;142;15;18;16;0
26827;491;142;15;18;16;0
26829;508;142;15;18;16;0
26834;525;142;15;18;16;0
26837;542;142;15;18;16;0
26840;576;142;15;18;16;0
26842;729;142;15;18;16;0
26862;593;142;15;18;16;0
26865;610;142;15;18;16;0
26869;627;142;15;18;16;0
26874;644;142;15;18;16;0
26885;661;142;15;18;16;0
26893;678;142;15;18;16;0
26898;695;142;15;18;16;0
26925;712;142;15;18;16;0
26928;102;162;15;18;16;0
26970;136;162;15;18;16;0
26999;865;162;15;18;16;0
27004;153;162;15;18;16;0
27010;542;162;15;18;16;0
27035;559;162;15;18;16;0
27048;576;162;15;18;16;0
27084;593;162;15;18;16;0
27133;610;162;15;18;16;0
27169;627;162;15;18;16;0
27178;644;162;15;18;16;0
27185;661;162;15;18;16;0
27224;678;162;15;18;16;0
27225;695;162;15;18;16;0
27233;712;162;15;18;16;0
27249;729;162;15;18;16;0
27308;746;162;15;18;16;0
27424;763;162;15;18;16;0
27425;780;162;15;18;16;0
27426;797;162;15;18;16;0
27427;814;162;15;18;16;0
27442;831;162;15;18;16;0
27450;848;162;15;18;16;0
27454;525;162;15;18;16;0
27463;508;162;15;18;16;0
27465;491;162;15;18;16;0
27468;306;162;15;18;16;0
27489;170;162;15;18;16;0
27490;187;162;15;18;16;0
27491;204;162;15;18;16;0
27492;221;162;15;18;16;0
27493;238;162;15;18;16;0
27494;255;162;15;18;16;0
27495;272;162;15;18;16;0
27498;289;162;15;18;16;0
27513;323;162;15;18;16;0
27515;475;162;14;18;16;0
27516;340;162;15;18;16;0
27526;357;162;15;18;16;0
27530;374;162;15;18;16;0
27531;391;162;15;18;16;0
27572;408;162;14;18;16;1
27573;424;162;15;18;16;0
27583;441;162;15;18;16;0
27585;458;162;15;18;16;0
27589;406;142;15;18;16;0
27595;119;162;15;18;16;0
27597;389;142;15;18;16;0
27599;627;122;15;18;16;0
27602;306;122;15;18;16;0
27604;323;122;13;18;16;2
27605;338;122;15;18;16;0
27609;355;122;15;18;16;0
27611;372;122;14;18;16;0
27627;388;122;15;18;16;0
27631;405;122;15;18;16;0
27663;422;122;13;18;16;2
27665;437;122;12;18;16;2
27668;451;122;15;18;16;0
27675;468;122;15;18;16;0
27682;485;122;15;18;16;0
27686;502;122;15;18;16;0
27687;519;122;15;18;16;0
27695;536;122;15;18;16;0
27700;553;122;15;18;16;0
27701;570;122;5;18;16;0
27704;577;122;15;18;16;0
27712;594;122;15;18;16;0
27713;289;122;15;18;16;0
27714;273;122;14;18;16;1
27719;256;122;15;18;16;0
27721;70;122;15;18;16;0
27735;949;102;15;18;16;0
27744;966;102;15;18;16;0
27745;983;102;15;18;16;0
27748;1000;102;14;18;16;0
27754;2;122;15;18;16;0
27769;19;122;15;18;16;0
27773;36;122;15;18;16;0
27779;618;944;15;18;16;0
27785;53;122;15;18;16;0
27788;87;122;15;18;16;0
27792;239;122;15;18;16;0
27801;104;122;15;18;16;0
27803;121;122;15;18;16;0
27807;138;122;14;18;16;0
27809;154;122;15;18;16;0
27814;171;122;15;18;16;0
27819;188;122;15;18;16;0
27822;205;122;15;18;16;0
27827;222;122;15;18;16;0
27832;611;122;14;18;16;0
27833;644;122;14;18;16;0
27835;357;142;14;18;16;0
27836;660;122;14;18;16;0
27838;35;142;15;18;16;0
27839;52;142;15;18;16;0
27844;69;142;15;18;16;0
27849;86;142;15;18;16;0
27861;103;142;15;18;16;0
27873;120;142;15;18;16;0
27874;137;142;15;18;16;0
27875;154;142;15;18;16;0
27877;171;142;15;18;16;0
27880;188;142;15;18;16;0
27882;205;142;14;18;16;0
27891;221;142;15;18;16;0
27893;238;142;15;18;16;0
27899;255;142;15;18;16;0
27901;272;142;15;18;16;0
27905;289;142;15;18;16;0
27909;306;142;15;18;16;0
27915;323;142;15;18;16;0
27922;340;142;15;18;16;0
27927;18;142;15;18;16;0
27931;737;944;15;18;16;0
27934;2;142;14;18;16;0
27954;995;122;14;18;16;0
27963;811;122;15;18;16;0
27966;676;122;15;18;16;0
27969;693;122;15;18;16;0
27971;710;122;15;18;16;0
27974;727;122;15;18;16;0
27975;744;122;15;18;16;0
27979;761;122;14;18;16;0
27982;777;122;15;18;16;0
27985;794;122;15;18;16;0
27987;828;122;15;18;16;0
28010;978;122;15;18;16;0
28014;845;122;15;18;16;0
28020;862;122;15;18;16;0
28023;879;122;15;18;16;0
28024;896;122;15;18;16;0
28034;913;122;15;18;16;0
28037;895;923;15;18;16;0
28040;930;122;13;18;16;0
28041;945;122;15;18;16;0
28044;962;122;14;18;16;0
28051;373;142;14;18;16;0
28070;882;162;14;18;16;0
28072;898;162;15;18;16;0
28078;915;162;15;18;16;0
28082;797;202;15;18;16;0
28088;814;202;14;18;16;0
28107;2;944;15;18;16;0
28108;830;202;14;18;16;0
28120;846;202;14;18;16;0
28129;862;202;15;18;16;0
28145;879;202;15;18;16;0
28151;896;202;15;18;16;0
28153;913;202;15;18;16;0
28155;930;202;15;18;16;0
28165;947;202;15;18;16;0
28176;720;944;15;18;16;0
28183;964;202;15;18;16;0
28193;981;202;15;18;16;0
28195;998;202;15;18;16;0
28201;2;222;15;18;16;0
28212;19;222;14;18;16;0
28216;35;222;15;18;16;0
28218;52;222;15;18;16;0
28227;69;222;15;18;16;0
28238;86;222;15;18;16;0
28246;780;202;15;18;16;0
28251;763;202;15;18;16;0
28287;746;202;15;18;16;0
28288;239;944;15;18;16;0
28291;560;202;15;18;16;0
28293;426;202;15;18;16;0
28304;443;202;15;18;16;0
28316;460;202;14;18;16;0
28322;476;202;15;18;16;0
28346;493;202;14;18;16;0
28363;509;202;15;18;16;0
28369;526;202;15;18;16;0
28372;543;202;15;18;16;0
28378;577;202;15;18;16;0
28382;729;202;15;18;16;0
28385;594;202;15;18;16;0
28388;611;202;15;18;16;0
28389;628;202;15;18;16;0
28392;645;202;15;18;16;0
28393;662;202;15;18;16;0
28404;679;202;14;18;16;0
28418;695;202;15;18;16;0
28422;712;202;15;18;16;0
28425;103;222;14;18;16;0
28431;119;222;15;18;16;0
28436;136;222;14;18;16;0
28448;152;222;15;18;16;0
28459;557;222;15;18;16;0
28465;574;222;15;18;16;0
28478;591;222;15;18;16;0
28487;608;222;15;18;16;0
28508;625;222;15;18;16;0
28518;642;222;15;18;16;0
28526;659;222;15;18;16;0
28558;676;222;15;18;16;0
28577;693;222;15;18;16;0
28608;710;222;15;18;16;0
28689;727;222;15;18;16;0
28748;744;222;15;18;16;0
28779;761;222;15;18;16;0
28781;778;222;15;18;16;0
28783;795;222;15;18;16;0
28784;812;222;15;18;16;0
28789;829;222;15;18;16;0
28790;846;222;15;18;16;0
28796;863;222;14;18;16;0
28798;540;222;15;18;16;0
28799;879;222;14;18;16;0
28809;524;222;14;18;16;0
28810;490;222;15;18;16;0
28814;169;222;15;18;16;0
28818;186;222;15;18;16;0
28822;203;222;15;18;16;0
28825;220;222;15;18;16;0
28843;237;222;15;18;16;0
28844;254;222;15;18;16;0
28846;271;222;15;18;16;0
28856;288;222;15;18;16;0
28857;305;222;14;18;16;0
28860;321;222;15;18;16;0
28861;338;222;15;18;16;0
28865;355;222;15;18;16;0
28866;372;222;15;18;16;0
28872;389;222;14;18;16;0
28874;405;222;15;18;16;0
28888;422;222;15;18;16;0
28891;439;222;15;18;16;0
28895;456;222;15;18;16;0
28900;473;222;15;18;16;0
28902;409;202;15;18;16;0
28903;392;202;15;18;16;0
28907;375;202;15;18;16;0
28908;624;182;15;18;16;0
28909;287;182;15;18;16;0
28921;304;182;15;18;16;0
28937;321;182;15;18;16;0
28953;338;182;15;18;16;0
28966;355;182;14;18;16;0
28976;371;182;15;18;16;0
28982;388;182;15;18;16;0
29004;405;182;15;18;16;0
29006;422;182;15;18;16;0
29022;439;182;15;18;16;0
29028;456;182;15;18;16;0
29031;473;182;14;18;16;0
29038;489;182;15;18;16;0
29053;506;182;15;18;16;0
29060;523;182;15;18;16;0
29066;540;182;14;18;16;0
29076;556;182;15;18;16;0
29081;573;182;15;18;16;0
29087;590;182;15;18;16;0
29100;270;182;15;18;16;0
29123;253;182;15;18;16;0
29134;236;182;15;18;16;0
29141;53;182;15;18;16;0
29157;932;162;15;18;16;0
29159;949;162;15;18;16;0
29190;966;162;15;18;16;0
29228;983;162;15;18;16;0
29233;1000;162;15;18;16;0
29237;568;944;15;18;16;0
29238;2;182;15;18;16;0
29239;19;182;15;18;16;0
29240;36;182;15;18;16;0
29245;70;182;15;18;16;0
29255;221;182;13;18;16;1
29256;87;182;15;18;16;0
29260;104;182;15;18;16;0
29273;121;182;14;18;16;1
29275;137;182;15;18;16;0
29282;154;182;15;18;16;0
29287;171;182;15;18;16;0
29289;188;182;14;18;16;0
29298;204;182;15;18;16;0
29301;607;182;15;18;16;0
29305;641;182;15;18;16;0
29306;358;202;15;18;16;0
29356;658;182;15;18;16;0
29359;36;202;15;18;16;0
29366;53;202;15;18;16;0
29369;70;202;15;18;16;0
29378;87;202;15;18;16;0
29384;104;202;15;18;16;0
29392;121;202;15;18;16;0
29399;138;202;14;18;16;0
29408;154;202;15;18;16;0
29409;171;202;15;18;16;0
29420;188;202;15;18;16;0
29421;205;202;15;18;16;0
29425;222;202;15;18;16;0
29432;239;202;15;18;16;0
29436;256;202;15;18;16;0
29454;273;202;15;18;16;0
29467;290;202;15;18;16;0
29468;307;202;15;18;16;0
29469;324;202;15;18;16;0
29483;341;202;15;18;16;0
29486;19;202;15;18;16;0
29502;2;202;15;18;16;0
29519;928;923;15;18;16;0
29575;998;182;15;18;16;0
29577;811;182;15;18;16;0
29579;675;182;15;18;16;0
29595;844;923;15;18;16;0
29609;692;182;15;18;16;0
29611;709;182;15;18;16;0
29615;726;182;15;18;16;0
29616;743;182;15;18;16;0
29623;584;923;15;18;16;0
29627;760;182;15;18;16;0
29632;536;944;15;18;16;0
29642;805;944;15;18;16;0
29645;777;182;15;18;16;0
29664;794;182;15;18;16;0
29677;828;182;15;18;16;0
29694;981;182;15;18;16;0
29699;845;182;15;18;16;0
29702;862;182;15;18;16;0
29712;879;182;15;18;16;0
29730;896;182;15;18;16;0
29748;913;182;15;18;16;0
29781;930;182;15;18;16;0
29790;601;944;15;18;16;0
29791;372;944;15;18;16;0
29808;947;182;15;18;16;0
29827;964;182;15;18;16;0
29840;776;923;15;18;16;0
29916;932;102;15;18;16;0
29923;507;222;15;18;16;0
29942;915;102;15;18;16;0
29943;508;102;14;18;16;0
29956;879;22;15;18;16;0
29976;896;22;14;18;16;1
29978;912;22;15;18;16;0
29980;929;22;15;18;16;0
29983;946;22;15;18;16;0
29989;963;22;15;18;16;0
29992;980;22;13;18;16;0
29993;995;22;15;18;16;0
30000;1012;22;11;18;16;2
30001;2;42;11;18;16;2
30002;15;42;11;18;16;2
30003;28;42;11;18;16;2
30004;523;944;12;18;16;0
30005;41;42;13;18;16;2
30007;56;42;14;18;16;0
30010;731;923;15;18;16;0
30011;72;42;15;18;16;0
30016;451;923;15;18;16;0
30021;89;42;13;18;16;1
30028;104;42;15;18;16;0
30031;121;42;15;18;16;0
30036;138;42;14;18;16;1
30041;864;22;13;18;16;1
30053;847;22;15;18;16;0
30058;830;22;15;18;16;0
30094;188;944;15;18;16;0
30095;643;22;15;18;16;0
30097;507;22;15;18;16;0
30103;524;22;15;18;16;0
30105;541;22;15;18;16;0
30106;558;22;15;18;16;0
30126;575;22;15;18;16;0
30127;592;22;15;18;16;0
30130;609;22;15;18;16;0
30133;626;22;15;18;16;0
30137;660;22;15;18;16;0
30140;813;22;15;18;16;0
30142;677;22;15;18;16;0
30149;694;22;15;18;16;0
30151;711;22;15;18;16;0
30157;728;22;15;18;16;0
30162;745;22;15;18;16;0
30165;762;22;15;18;16;0
30171;779;22;15;18;16;0
30196;796;22;15;18;16;0
30246;154;42;15;18;16;0
30249;188;42;15;18;16;0
30250;891;42;15;18;16;0
30270;205;42;15;18;16;0
30294;578;42;15;18;16;0
30331;595;42;15;18;16;0
30333;612;42;11;18;16;2
30334;625;42;15;18;16;0
30338;642;42;14;18;16;0
30340;658;42;13;18;16;1
30342;673;42;12;18;16;2
30343;687;42;15;18;16;0
30382;704;42;15;18;16;0
30385;721;42;15;18;16;0
30406;738;42;15;18;16;0
30408;755;42;15;18;16;0
30410;772;42;15;18;16;0
30414;789;42;15;18;16;0
30415;806;42;15;18;16;0
30416;823;42;15;18;16;0
30417;840;42;15;18;16;0
30418;857;42;15;18;16;0
30420;874;42;15;18;16;0
30422;561;42;15;18;16;0
30423;544;42;15;18;16;0
30424;527;42;15;18;16;0
30427;350;42;15;18;16;0
30431;222;42;15;18;16;0
30446;239;42;11;18;16;2
30447;252;42;14;18;16;1
30450;268;42;15;18;16;0
30452;285;42;15;18;16;0
30456;302;42;14;18;16;0
30457;318;42;14;18;16;1
30460;334;42;14;18;16;1
30462;367;42;14;18;16;0
30464;512;42;13;18;16;1
30464;66;964;15;18;16;0
30465;383;42;14;18;16;0
30473;399;42;13;18;16;0
30475;414;42;15;18;16;0
30494;507;944;14;18;18;0
30495;431;42;15;18;16;0
30496;448;42;14;18;16;1
30504;464;42;14;18;16;1
30505;480;42;14;18;16;1
30511;496;42;14;18;16;1
30524;491;22;14;18;16;1
30528;171;42;15;18;16;0
30529;475;22;14;18;16;1
30544;721;2;14;18;16;1
30555;392;2;14;18;16;1
30561;408;2;15;18;16;0
30566;425;2;14;18;16;1
30571;441;2;14;18;16;1
30585;457;2;14;18;16;1
30596;473;2;14;18;16;1
30597;489;2;15;18;16;0
30604;506;2;14;18;16;1
30606;522;2;14;18;16;1
30610;538;2;15;18;16;0
30624;555;2;14;18;16;1
30629;571;2;14;18;16;1
30631;587;2;14;18;16;1
30634;603;2;15;18;16;0
30636;620;2;15;18;16;0
30683;637;2;15;18;16;0
30684;654;2;15;18;16;0
30693;671;2;14;18;16;0
30697;687;2;15;18;16;0
30701;375;2;15;18;16;0
30702;358;2;15;18;16;0
30707;341;2;15;18;16;0
30719;155;2;15;18;16;0
30721;19;2;15;18;16;0
30722;36;2;15;18;16;0
30733;53;2;15;18;16;0
30740;70;2;15;18;16;0
30742;87;2;15;18;16;0
30759;104;2;15;18;16;0
30768;121;2;15;18;16;0
30772;138;2;15;18;16;0
30776;172;2;15;18;16;0
30777;324;2;15;18;16;0
30784;189;2;14;18;16;0
30796;205;2;15;18;16;0
30805;222;2;15;18;16;0
30828;239;2;15;18;16;0
30830;256;2;15;18;16;0
30860;273;2;15;18;16;0
30860;485;923;15;18;16;0
30861;290;2;15;18;16;0
30862;307;2;15;18;16;0
30865;704;2;15;18;16;0
30871;737;2;15;18;16;0
30879;441;22;15;18;16;0
30896;754;2;15;18;16;0
30899;120;22;15;18;16;0
30910;137;22;15;18;16;0
30913;154;22;15;18;16;0
30917;171;22;15;18;16;0
30933;188;22;15;18;16;0
30952;205;22;15;18;16;0
31034;222;22;15;18;16;0
31036;239;22;14;18;16;0
31038;255;22;15;18;16;0
31048;272;22;15;18;16;0
31062;289;22;15;18;16;0
31069;306;22;15;18;16;0
31070;323;22;14;18;16;0
31071;339;22;15;18;16;0
31074;356;22;15;18;16;0
31077;373;22;15;18;16;0
31080;390;22;15;18;16;0
31095;407;22;15;18;16;0
31096;424;22;15;18;16;0
31104;103;22;15;18;16;0
31105;86;22;15;18;16;0
31109;69;22;15;18;16;0
31119;906;2;15;18;16;0
31163;771;2;15;18;16;0
31168;788;2;15;18;16;0
31169;805;2;15;18;16;0
31179;822;2;15;18;16;0
31181;839;2;14;18;16;0
31185;855;2;15;18;16;0
31186;872;2;15;18;16;0
31192;889;2;15;18;16;0
31199;923;2;15;18;16;0
31209;52;22;15;18;16;0
31215;940;2;15;18;16;0
31216;957;2;15;18;16;0
31224;974;2;15;18;16;0
31227;991;2;15;18;16;0
31232;1008;2;15;18;16;0
31243;2;22;15;18;16;0
31245;19;22;14;18;16;0
31246;35;22;15;18;16;0
31258;458;22;15;18;16;0
31264;908;42;14;18;16;0
31283;924;42;15;18;16;0
31292;941;42;15;18;16;0
31293;811;82;15;18;16;0
31295;828;82;15;18;16;0
31348;845;82;15;18;16;0
31350;862;82;15;18;16;0
31351;879;82;15;18;16;0
31354;896;82;15;18;16;0
31359;913;82;15;18;16;0
31361;930;82;15;18;16;0
31363;947;82;15;18;16;0
31364;964;82;15;18;16;0
31373;981;82;15;18;16;0
31382;998;82;15;18;16;0
31383;2;102;15;18;16;0
31391;19;102;15;18;16;0
31397;36;102;15;18;16;0
31423;53;102;15;18;16;0
31435;70;102;15;18;16;0
31442;306;944;15;18;16;0
31446;87;102;15;18;16;0
31449;104;102;15;18;16;0
31455;794;82;15;18;16;0
31456;777;82;15;18;16;0
31461;760;82;15;18;16;0
31471;573;82;15;18;16;0
31481;437;82;15;18;16;0
31505;454;82;15;18;16;0
31508;471;82;15;18;16;0
31513;488;82;15;18;16;0
31526;505;82;15;18;16;0
31528;522;82;15;18;16;0
31532;539;82;16;18;17;0
31548;556;82;15;18;16;0
31561;590;82;15;18;16;0
31563;743;82;15;18;16;0
31568;607;82;15;18;16;0
31569;624;82;15;18;16;0
31570;641;82;15;18;16;0
31572;658;82;15;18;16;0
31574;675;82;15;18;16;0
31579;692;82;15;18;16;0
31609;709;82;15;18;16;0
31614;726;82;15;18;16;0
31616;121;102;15;18;16;0
31639;138;102;15;18;16;0
31649;155;102;15;18;16;0
31661;172;102;15;18;16;0
31665;558;102;15;18;16;0
31687;575;102;15;18;16;0
31689;592;102;15;18;16;0
31709;609;102;15;18;16;0
31713;626;102;15;18;16;0
31726;643;102;15;18;16;0
31735;660;102;15;18;16;0
31751;677;102;15;18;16;0
31807;694;102;15;18;16;0
31821;711;102;15;18;16;0
31859;728;102;15;18;16;0
31867;745;102;15;18;16;0
31869;762;102;15;18;16;0
31881;779;102;15;18;16;0
31890;796;102;15;18;16;0
31895;813;102;15;18;16;0
31896;830;102;15;18;16;0
31918;847;102;15;18;16;0
31929;864;102;15;18;16;0
31932;541;102;15;18;16;0
31934;881;102;15;18;16;0
31946;524;102;15;18;16;0
31957;491;102;15;18;16;0
31958;189;102;15;18;16;0
31967;206;102;15;18;16;0
31995;223;102;13;18;16;1
32032;238;102;15;18;16;0
32034;255;102;15;18;16;0
32039;272;102;13;18;16;1
32043;287;102;14;18;16;0
32047;303;102;12;18;16;1
32110;317;102;14;18;16;0
32153;99;964;15;18;16;0
32173;333;102;15;18;16;0
32321;350;102;15;18;16;0
32415;367;102;6;18;16;0
32416;375;102;14;18;16;0
32418;391;102;15;18;16;0
32422;408;102;14;18;16;0
32423;424;102;15;18;16;0
32426;441;102;15;18;16;0
32427;458;102;14;18;16;0
32431;474;102;15;18;16;0
32435;420;82;15;18;16;0
32437;403;82;15;18;16;0
32439;386;82;15;18;16;0
32440;645;62;15;18;16;0
32441;307;62;15;18;16;0
32445;35;944;15;18;16;0
32447;324;62;15;18;16;0
32451;341;62;15;18;16;0
32452;358;62;15;18;16;0
32454;375;62;14;18;16;0
32455;391;62;15;18;16;0
32456;408;62;15;18;16;0
32458;425;62;15;18;16;0
32461;442;62;14;18;16;0
32463;458;62;15;18;16;0
32465;475;62;15;18;16;0
32466;492;62;15;18;16;0
32467;509;62;15;18;16;0
32469;526;62;15;18;16;0
32472;543;62;15;18;16;0
32473;560;62;15;18;16;0
32476;577;62;15;18;16;0
32477;594;62;15;18;16;0
32479;611;62;15;18;16;0
32487;290;62;15;18;16;0
32489;273;62;15;18;16;0
32490;256;62;15;18;16;0
32493;70;62;15;18;16;0
32499;958;42;15;18;16;0
32500;975;42;15;18;16;0
32501;992;42;15;18;16;0
32503;1009;42;14;18;16;0
32504;2;62;15;18;16;0
32508;19;62;15;18;16;0
32511;36;62;15;18;16;0
32512;53;62;15;18;16;0
32517;907;944;15;18;16;0
32521;87;62;15;18;16;0
32526;239;62;15;18;16;0
32531;104;62;15;18;16;0
32533;121;62;15;18;16;0
32534;138;62;14;18;16;0
32536;154;62;15;18;16;0
32538;171;62;15;18;16;0
32540;188;62;15;18;16;0
32541;205;62;15;18;16;0
32544;222;62;15;18;16;0
32548;628;62;15;18;16;0
32553;662;62;15;18;16;0
32554;369;82;15;18;16;0
32568;679;62;15;18;16;0
32570;52;82;15;18;16;0
32580;69;82;15;18;16;0
32592;86;82;15;18;16;0
32593;103;82;13;18;16;1
32597;118;82;15;18;16;0
32599;924;944;15;18;16;0
32602;135;82;14;18;16;0
32610;151;82;15;18;16;0
32617;168;82;15;18;16;0
32618;185;82;15;18;16;0
32622;202;82;15;18;16;0
32626;219;82;15;18;16;0
32639;236;82;15;18;16;0
32641;253;82;14;18;16;0
32650;269;82;15;18;16;0
32654;286;82;15;18;16;0
32670;303;82;15;18;16;0
32673;320;82;15;18;16;0
32676;337;82;15;18;16;0
32701;354;82;13;18;16;1
32709;35;82;15;18;16;0
32728;18;82;15;18;16;0
32763;2;82;14;18;16;0
32764;830;62;15;18;16;0
32768;696;62;15;18;16;0
32769;713;62;15;18;16;0
32771;730;62;15;18;16;0
32773;747;62;15;18;16;0
32780;764;62;13;18;16;1
32781;779;62;15;18;16;0
32784;796;62;15;18;16;0
32786;154;944;15;18;16;0
32791;813;62;15;18;16;0
32819;847;62;15;18;16;0
32822;1000;62;15;18;16;0
32824;864;62;15;18;16;0
32827;881;62;15;18;16;0
32829;898;62;15;18;16;0
32831;915;62;15;18;16;0
32842;932;62;15;18;16;0
32843;949;62;15;18;16;0
32844;966;62;15;18;16;0
32852;983;62;15;18;16;0
32856;898;102;15;18;16;0
32858;912;222;15;18;16;0
