"SimSun";0;False;False;0;0;1;1
32874;759;342;15;18;16;0
32899;929;222;15;18;16;0
32905;679;382;13;18;16;1
32908;694;382;15;18;16;0
32925;711;382;15;18;16;0
32928;728;382;15;18;16;0
32929;745;382;15;18;16;0
32930;762;382;15;18;16;0
32932;779;382;15;18;16;0
32933;796;382;15;18;16;0
32937;813;382;13;18;16;0
32942;828;382;15;18;16;0
32943;845;382;15;18;16;0
32945;862;382;15;18;16;0
32946;879;382;15;18;16;0
32948;896;382;15;18;16;0
32959;913;382;14;18;16;0
32961;929;382;15;18;16;0
32963;946;382;11;18;16;2
32966;959;382;15;18;16;0
32972;976;382;14;18;16;0
32974;662;382;15;18;16;0
32982;645;382;15;18;16;0
32988;628;382;15;18;16;0
32990;441;382;15;18;16;0
32993;307;382;13;18;16;1
33007;322;382;15;18;16;0
33014;339;382;15;18;16;0
33016;356;382;15;18;16;0
33021;373;382;15;18;16;0
33030;390;382;15;18;16;0
33033;407;382;15;18;16;0
33039;424;382;15;18;16;0
33041;458;382;15;18;16;0
33046;611;382;15;18;16;0
33050;475;382;15;18;16;0
33073;492;382;15;18;16;0
33080;509;382;15;18;16;0
33086;526;382;15;18;16;0
33100;543;382;15;18;16;0
33104;560;382;15;18;16;0
33109;577;382;15;18;16;0
33136;594;382;15;18;16;0
33145;992;382;15;18;16;0
33147;2;402;15;18;16;0
33150;725;402;15;18;16;0
33151;19;402;15;18;16;0
33152;408;402;15;18;16;0
33160;425;402;15;18;16;0
33179;442;402;15;18;16;0
33180;459;402;15;18;16;0
33218;476;402;15;18;16;0
33258;493;402;9;18;16;3
33261;504;402;15;18;16;0
33267;521;402;15;18;16;0
33268;538;402;15;18;16;0
33275;555;402;15;18;16;0
33286;572;402;15;18;16;0
33292;589;402;15;18;16;0
33298;606;402;15;18;16;0
33300;623;402;15;18;16;0
33310;640;402;15;18;16;0
33322;657;402;15;18;16;0
33324;674;402;15;18;16;0
33337;691;402;15;18;16;0
33368;708;402;15;18;16;0
33391;393;402;13;18;16;2
33392;376;402;15;18;16;0
33394;359;402;15;18;16;0
33395;172;402;15;18;16;0
33402;36;402;15;18;16;0
33406;759;923;15;18;16;0
33410;53;402;15;18;16;0
33426;70;402;15;18;16;0
33436;87;402;15;18;16;0
33445;104;402;15;18;16;0
33452;121;402;15;18;16;0
33453;138;402;15;18;16;0
33455;878;923;15;18;16;0
33457;155;402;15;18;16;0
33459;189;402;15;18;16;0
33463;342;402;15;18;16;0
33469;206;402;15;18;16;0
33487;223;402;15;18;16;0
33492;240;402;15;18;16;0
33495;257;402;15;18;16;0
33503;274;402;15;18;16;0
33509;291;402;15;18;16;0
33510;308;402;15;18;16;0
33521;325;402;15;18;16;0
33529;290;382;15;18;16;0
33538;972;944;15;18;16;0
33539;273;382;15;18;16;0
33540;512;362;15;18;16;0
33550;172;362;15;18;16;0
33564;69;944;15;18;16;0
33575;189;362;15;18;16;0
33576;206;362;15;18;16;0
33579;223;362;15;18;16;0
33580;240;362;15;18;16;0
33589;257;362;15;18;16;0
33590;274;362;15;18;16;0
33592;291;362;15;18;16;0
33593;308;362;15;18;16;0
33596;325;362;15;18;16;0
33609;342;362;15;18;16;0
33616;359;362;15;18;16;0
33618;376;362;15;18;16;0
33620;393;362;15;18;16;0
33628;410;362;15;18;16;0
33631;427;362;15;18;16;0
33633;444;362;15;18;16;0
33635;461;362;15;18;16;0
33639;478;362;15;18;16;0
33647;155;362;15;18;16;0
33655;138;362;15;18;16;0
33678;788;944;15;18;16;0
33696;121;362;15;18;16;0
33706;946;342;15;18;16;0
33707;810;342;15;18;16;0
33713;827;342;15;18;16;0
33719;844;342;15;18;16;0
33725;861;342;15;18;16;0
33729;878;342;15;18;16;0
33736;827;923;15;18;16;0
33738;771;944;15;18;16;0
33740;895;342;15;18;16;0
33756;912;342;15;18;16;0
33760;929;342;15;18;16;0
33778;793;923;15;18;16;0
33796;963;342;15;18;16;0
33804;104;362;15;18;16;0
33806;980;342;15;18;16;0
33821;997;342;15;18;16;0
33829;2;362;15;18;16;0
33830;19;362;15;18;16;0
33832;36;362;15;18;16;0
33853;53;362;15;18;16;0
33879;70;362;15;18;16;0
33883;184;964;15;18;16;0
33889;87;362;15;18;16;0
33891;495;362;15;18;16;0
33905;529;362;15;18;16;0
33922;239;382;15;18;16;0
33945;546;362;15;18;16;0
33948;930;362;15;18;16;0
33976;947;362;15;18;16;0
33988;964;362;15;18;16;0
34013;981;362;15;18;16;0
34065;998;362;15;18;16;0
34067;2;382;15;18;16;0
34071;683;923;15;18;16;0
34092;19;382;15;18;16;0
34109;36;382;15;18;16;0
34164;53;382;15;18;16;0
34174;70;382;15;18;16;0
34180;87;382;15;18;16;0
34218;104;382;15;18;16;0
34223;121;382;15;18;16;0
34249;138;382;15;18;16;0
34255;155;382;15;18;16;0
34259;172;382;15;18;16;0
34276;189;382;15;18;16;0
34382;206;382;14;18;16;0
34385;222;382;15;18;16;0
34394;914;362;14;18;16;0
34411;899;362;13;18;16;1
34425;882;362;15;18;16;0
34429;699;362;13;18;16;1
34432;563;362;15;18;16;0
34444;580;362;15;18;16;0
34476;597;362;15;18;16;0
34496;614;362;15;18;16;0
34503;631;362;15;18;16;0
34507;648;362;15;18;16;0
34521;665;362;15;18;16;0
34523;682;362;15;18;16;0
34532;714;362;15;18;16;0
34542;865;362;15;18;16;0
34558;810;923;15;18;18;0
34562;731;362;15;18;16;0
34563;748;362;15;18;16;0
34583;765;362;15;18;16;0
34584;782;362;15;18;16;0
34586;799;362;13;18;16;1
34588;814;362;15;18;16;0
34593;831;362;15;18;16;0
34615;848;362;15;18;16;0
34649;256;382;15;18;16;0
34656;742;402;15;18;16;0
34676;759;402;14;18;16;0
34678;775;402;15;18;16;0
34691;638;442;15;18;16;0
34701;655;442;15;18;16;0
34746;672;442;15;18;16;0
34809;689;442;15;18;16;0
34837;706;442;15;18;16;0
34850;723;442;15;18;16;0
34880;740;442;15;18;16;0
34892;757;442;15;18;16;0
34900;774;442;15;18;16;0
34903;791;442;15;18;16;0
34913;808;442;15;18;16;0
34915;825;442;15;18;16;0
34917;842;442;13;18;16;1
34920;857;442;15;18;16;0
34923;874;442;14;18;16;1
34924;890;442;15;18;16;0
34928;907;442;15;18;16;0
34935;924;442;15;18;16;0
34955;941;442;15;18;16;0
34957;621;442;15;18;16;0
34966;605;442;14;18;16;0
34972;588;442;15;18;16;0
34987;406;442;15;18;16;0
34989;270;442;15;18;16;0
34993;287;442;15;18;16;0
35009;304;442;15;18;16;0
35010;321;442;15;18;16;0
35013;338;442;15;18;16;0
35044;355;442;15;18;16;0
35064;372;442;15;18;16;0
35065;389;442;15;18;16;0
35090;423;442;15;18;16;0
35199;571;442;15;18;16;0
35201;440;442;13;18;16;1
35206;455;442;15;18;16;0
35265;472;442;15;18;16;0
35266;489;442;15;18;16;0
35268;506;442;15;18;16;0
35269;523;442;14;18;16;1
35270;539;442;15;18;16;0
35272;556;442;13;18;16;1
35273;958;442;15;18;16;0
35274;975;442;14;18;16;1
35278;991;442;15;18;16;0
35282;1008;442;13;18;16;0
35299;390;462;15;18;16;0
35302;407;462;15;18;16;0
35303;440;944;15;18;16;0
35328;424;462;15;18;16;0
35465;441;462;15;18;16;0
35475;458;462;14;18;16;1
35686;474;462;15;18;16;0
35745;491;462;15;18;16;0
35746;508;462;15;18;16;0
35748;525;462;15;18;16;0
35752;542;462;15;18;16;0
35753;559;462;15;18;16;0
35757;576;462;14;18;16;0
35758;592;462;15;18;16;0
35759;609;462;15;18;16;0
35760;626;462;15;18;16;0
35762;643;462;15;18;16;0
35766;660;462;15;18;16;0
35768;677;462;15;18;16;0
35770;694;462;15;18;16;0
35773;373;462;15;18;16;0
35774;711;462;15;18;16;0
35775;356;462;15;18;16;0
35776;322;462;15;18;16;0
35777;2;462;15;18;16;0
35780;19;462;15;18;16;0
35781;36;462;15;18;16;0
35782;53;462;15;18;16;0
35784;70;462;15;18;16;0
35785;87;462;15;18;16;0
35786;104;462;15;18;16;0
35789;121;462;14;18;16;0
35797;137;462;15;18;16;0
35799;154;462;15;18;16;0
35802;171;462;15;18;16;0
35805;188;462;15;18;16;0
35806;205;462;15;18;16;0
35809;222;462;15;18;16;0
35810;239;462;14;18;16;0
35813;255;462;15;18;16;0
35814;272;462;15;18;16;0
35815;289;462;15;18;16;0
35817;306;462;14;18;16;0
35819;253;442;15;18;16;0
35821;236;442;15;18;16;0
35823;219;442;15;18;16;0
35825;473;422;15;18;16;0
35828;137;422;15;18;16;0
35830;154;422;15;18;16;0
35831;171;422;15;18;16;0
35832;188;422;15;18;16;0
35834;205;422;15;18;16;0
35835;222;422;15;18;16;0
35838;239;422;15;18;16;0
35841;256;422;15;18;16;0
35842;634;923;15;18;16;0
35843;273;422;14;18;16;0
35844;289;422;14;18;16;0
35845;305;422;15;18;16;0
35848;322;422;15;18;16;0
35850;339;422;15;18;16;0
35851;356;422;15;18;16;0
35854;373;422;15;18;16;0
35856;390;422;15;18;16;0
35859;407;422;14;18;16;0
35867;423;422;15;18;16;0
35868;440;422;15;18;16;0
35874;120;422;15;18;16;0
35875;103;422;15;18;16;0
35878;86;422;15;18;16;0
35880;928;402;15;18;16;0
35884;792;402;15;18;16;0
35889;809;402;15;18;16;0
35892;826;402;15;18;16;0
35894;843;402;15;18;16;0
35895;860;402;15;18;16;0
35910;877;402;15;18;16;0
35937;894;402;15;18;16;0
35946;911;402;15;18;16;0
35947;945;402;15;18;16;0
35980;69;422;15;18;16;0
36125;962;402;11;18;16;2
36127;975;402;12;18;16;1
36129;989;402;13;18;16;1
36130;1004;402;15;18;16;0
36131;2;422;15;18;16;0
36132;19;422;14;18;16;1
36133;35;422;15;18;16;0
36134;52;422;15;18;16;0
36135;457;422;14;18;16;0
36136;490;422;15;18;16;0
36137;202;442;15;18;16;0
36140;507;422;15;18;16;0
36141;897;422;14;18;16;0
36145;913;422;15;18;16;0
36148;930;422;15;18;16;0
36149;947;422;15;18;16;0
36151;964;422;15;18;16;0
36152;981;422;13;18;16;1
36153;996;422;13;18;16;1
36154;2;442;14;18;16;0
36163;18;442;15;18;16;0
36164;35;442;14;18;16;0
36171;51;442;15;18;16;0
36172;68;442;15;18;16;0
36174;85;442;15;18;16;0
36175;102;442;13;18;16;1
36182;117;442;15;18;16;0
36184;134;442;15;18;16;0
36186;151;442;15;18;16;0
36187;168;442;15;18;16;0
36190;185;442;15;18;16;0
36192;881;422;14;18;16;0
36193;864;422;15;18;16;0
36194;847;422;15;18;16;0
36203;660;422;15;18;16;0
36208;524;422;15;18;16;0
36212;541;422;15;18;16;0
36214;558;422;15;18;16;0
36215;575;422;15;18;16;0
36225;592;422;15;18;16;0
36229;609;422;15;18;16;0
36234;626;422;15;18;16;0
36235;643;422;15;18;16;0
36255;677;422;15;18;16;0
36259;830;422;15;18;16;0
36275;694;422;15;18;16;0
36276;711;422;15;18;16;0
36286;728;422;15;18;16;0
36291;745;422;15;18;16;0
36299;762;422;15;18;16;0
36300;779;422;15;18;16;0
36305;796;422;15;18;16;0
36317;813;422;15;18;16;0
36319;793;342;15;18;16;0
36328;339;462;15;18;16;0
36335;776;342;15;18;16;0
36339;370;342;15;18;16;0
36341;810;262;15;18;16;0
36343;827;262;15;18;16;0
36346;844;262;15;18;16;0
36367;861;262;15;18;16;0
36381;878;262;15;18;16;0
36386;895;262;15;18;16;0
36393;912;262;15;18;16;0
36394;929;262;15;18;16;0
36401;946;262;15;18;16;0
36424;963;262;15;18;16;0
36426;980;262;15;18;16;0
36427;997;262;15;18;16;0
36454;2;282;15;18;16;0
36461;19;282;15;18;16;0
36466;36;282;15;18;16;0
36479;53;282;15;18;16;0
36481;70;282;15;18;16;0
36523;87;282;15;18;16;0
36524;104;282;14;18;16;0
36530;793;262;15;18;16;0
36538;777;262;14;18;16;0
36710;760;262;15;18;16;0
36712;573;262;15;18;16;0
36716;438;262;15;18;16;0
36718;455;262;15;18;16;0
36719;472;262;15;18;16;0
36720;489;262;15;18;16;0
36724;506;262;14;18;16;0
36731;522;262;15;18;16;0
36733;539;262;15;18;16;0
36739;556;262;15;18;16;0
36741;590;262;15;18;16;0
36742;743;262;15;18;16;0
36744;607;262;15;18;16;0
36745;624;262;15;18;16;0
36752;641;262;15;18;16;0
36753;658;262;15;18;16;0
36755;675;262;15;18;16;0
36757;692;262;15;18;16;0
36759;709;262;15;18;16;0
36761;726;262;15;18;16;0
36763;120;282;15;18;16;0
36766;154;282;15;18;16;0
36767;885;282;15;18;16;0
36771;171;282;15;18;16;0
36776;562;282;15;18;16;0
36777;579;282;15;18;16;0
36785;596;282;15;18;16;0
36793;613;282;15;18;16;0
36798;630;282;15;18;16;0
36801;647;282;15;18;16;0
36805;664;282;15;18;16;0
36807;681;282;15;18;16;0
36808;698;282;15;18;16;0
36814;715;282;15;18;16;0
36816;732;282;15;18;16;0
36817;749;282;15;18;16;0
36820;766;282;15;18;16;0
36824;783;282;15;18;16;0
36825;800;282;15;18;16;0
36827;817;282;15;18;16;0
36828;834;282;15;18;16;0
36829;851;282;15;18;16;0
36830;868;282;15;18;16;0
36831;545;282;15;18;16;0
36834;528;282;15;18;16;0
36842;511;282;15;18;16;0
36843;324;282;15;18;16;0
36845;188;282;15;18;16;0
36848;205;282;15;18;16;0
36855;222;282;15;18;16;0
36856;239;282;15;18;16;0
36857;256;282;15;18;16;0
36861;273;282;15;18;16;0
36864;290;282;15;18;16;0
36865;307;282;15;18;16;0
36866;341;282;15;18;16;0
36867;494;282;15;18;16;0
36873;358;282;15;18;16;0
36874;375;282;15;18;16;0
36879;392;282;15;18;16;0
36880;409;282;15;18;16;0
36882;426;282;15;18;16;0
36884;443;282;15;18;16;0
36887;460;282;15;18;16;0
36890;477;282;15;18;16;0
36891;421;262;15;18;16;0
36893;137;282;15;18;16;0
36894;404;262;15;18;16;0
36895;643;242;15;18;16;0
36896;303;242;15;18;16;0
36898;320;242;15;18;16;0
36910;337;242;15;18;16;0
36920;354;242;15;18;16;0
36923;371;242;15;18;16;0
36924;388;242;15;18;16;0
36935;405;242;15;18;16;0
36941;422;242;15;18;16;0
36947;439;242;15;18;16;0
36951;456;242;15;18;16;0
36962;473;242;15;18;16;0
36963;490;242;15;18;16;0
36965;507;242;15;18;16;0
36973;524;242;15;18;16;0
36974;541;242;15;18;16;0
36981;558;242;15;18;16;0
36991;575;242;15;18;16;0
36992;592;242;15;18;16;0
37003;609;242;15;18;16;0
37027;287;242;14;18;16;0
37034;270;242;15;18;16;0
37038;255;242;13;18;16;1
37048;70;242;14;18;16;1
37051;946;222;14;18;16;0
37057;962;222;15;18;16;0
37066;979;222;14;18;16;0
37070;995;222;13;18;16;2
37096;2;242;15;18;16;0
37117;19;242;15;18;16;0
37197;36;242;15;18;16;0
37202;53;242;15;18;16;0
37221;86;242;15;18;16;0
37226;238;242;15;18;16;0
37228;103;242;14;18;16;0
37233;119;242;15;18;16;0
37239;136;242;15;18;16;0
37240;153;242;15;18;16;0
37247;170;242;15;18;16;0
37257;187;242;15;18;16;0
37266;204;242;15;18;16;0
37319;221;242;15;18;16;0
37322;626;242;15;18;16;0
37324;660;242;15;18;16;0
37325;370;262;15;18;16;0
37326;677;242;15;18;16;0
37327;52;262;15;18;16;0
37329;69;262;15;18;16;0
37492;86;262;15;18;16;0
37504;103;262;15;18;16;0
38024;120;262;15;18;16;0
38025;137;262;15;18;16;0
38035;154;262;14;18;16;0
38043;170;262;15;18;16;0
38047;187;262;14;18;16;0
38048;203;262;15;18;16;0
38050;220;262;14;18;16;0
38053;236;262;14;18;16;0
38054;252;262;15;18;16;0
38057;269;262;14;18;16;0
38062;285;262;15;18;16;0
38065;302;262;15;18;16;0
38067;319;262;15;18;16;0
38075;336;262;15;18;16;0
38081;353;262;15;18;16;0
38083;35;262;15;18;16;0
38085;18;262;15;18;16;0
38107;2;262;14;18;16;0
38108;828;242;14;18;16;0
38124;861;923;15;18;16;0
38125;694;242;14;18;16;0
38126;710;242;15;18;16;0
38130;727;242;15;18;16;0
38134;744;242;15;18;16;0
38142;761;242;15;18;16;0
38143;778;242;15;18;16;0
38144;795;242;14;18;16;0
38145;811;242;15;18;16;0
38149;844;242;15;18;16;0
38152;996;242;15;18;16;0
38155;861;242;15;18;16;0
38159;878;242;15;18;16;0
38160;895;242;14;18;16;0
38169;911;242;15;18;16;0
38180;928;242;15;18;16;0
38181;945;242;15;18;16;0
38190;962;242;15;18;16;0
38191;979;242;15;18;16;0
38197;387;262;15;18;16;0
38203;902;282;15;18;16;0
38209;52;944;15;18;16;0
38215;919;282;15;18;16;0
38224;936;282;15;18;16;0
38230;703;322;15;18;16;0
38236;720;322;15;18;16;0
38252;434;923;15;18;16;0
38259;737;322;15;18;16;0
38271;754;322;15;18;16;0
38376;771;322;13;18;16;1
38378;786;322;13;18;16;1
38381;801;322;13;18;16;1
38382;816;322;13;18;16;1
38383;831;322;13;18;16;1
38386;846;322;13;18;16;1
38388;861;322;13;18;16;1
38391;876;322;13;18;16;1
38393;891;322;13;18;16;1
38395;906;322;13;18;16;1
38400;921;322;13;18;16;1
38405;936;322;13;18;16;1
38420;951;322;13;18;16;1
38429;966;322;5;18;16;1
38431;973;322;14;18;16;1
38449;687;322;14;18;16;1
38450;671;322;14;18;16;1
38451;656;322;13;18;16;1
38452;484;322;13;18;16;1
38453;356;322;14;18;16;1
38454;372;322;14;18;16;1
38459;388;322;14;18;16;1
38463;404;322;14;18;16;1
38468;420;322;14;18;16;1
38469;436;322;14;18;16;1
38470;452;322;14;18;16;1
38472;468;322;14;18;16;1
38476;499;322;14;18;16;1
38477;640;322;14;18;16;1
38480;515;322;14;18;16;1
38498;531;322;14;18;16;1
38500;547;322;14;18;16;1
38504;563;322;13;18;16;1
38505;578;322;14;18;16;1
38506;594;322;14;18;16;1
38518;610;322;13;18;16;1
38519;625;322;13;18;16;1
38534;19;944;15;18;16;0
38543;989;322;14;18;16;1
38544;1005;322;14;18;16;1
38548;2;342;14;18;16;1
38552;18;342;14;18;16;1
38556;421;342;14;18;16;1
38590;437;342;15;18;16;0
38596;454;342;15;18;16;0
38597;471;342;15;18;16;0
38598;488;342;15;18;16;0
38599;505;342;14;18;16;0
38607;754;944;15;18;16;0
38613;521;342;15;18;16;0
38620;538;342;15;18;16;0
38632;555;342;15;18;16;0
38634;572;342;15;18;16;0
38646;589;342;15;18;16;0
38647;606;342;15;18;16;0
38656;623;342;15;18;16;0
38660;640;342;15;18;16;0
38663;657;342;15;18;16;0
38665;674;342;15;18;16;0
38675;691;342;15;18;16;0
38684;708;342;15;18;16;0
38706;725;342;15;18;16;0
38712;404;342;15;18;16;0
38738;742;342;15;18;16;0
38745;387;342;15;18;16;0
38750;353;342;15;18;16;0
38752;34;342;15;18;16;0
38753;51;342;15;18;16;0
38754;68;342;15;18;16;0
38761;85;342;15;18;16;0
38772;102;342;15;18;16;0
38774;119;342;15;18;16;0
38795;136;342;15;18;16;0
38816;153;342;15;18;16;0
38829;170;342;15;18;16;0
38887;187;342;14;18;16;0
38899;203;342;15;18;16;0
38901;220;342;14;18;16;0
38907;236;342;15;18;16;0
39029;253;342;13;18;16;1
39030;268;342;15;18;16;0
39033;285;342;15;18;16;0
39034;302;342;15;18;16;0
39035;319;342;15;18;16;0
39037;336;342;15;18;16;0
39038;339;322;15;18;16;0
39039;322;322;15;18;16;0
39041;305;322;15;18;16;0
39044;641;302;15;18;16;0
39046;302;302;15;18;16;0
39047;319;302;15;18;16;0
39057;336;302;15;18;16;0
39062;353;302;15;18;16;0
39063;370;302;15;18;16;0
39064;387;302;15;18;16;0
39068;404;302;15;18;16;0
39069;421;302;15;18;16;0
39072;438;302;14;18;16;1
39076;454;302;15;18;16;0
39118;471;302;15;18;16;0
39128;488;302;15;18;16;0
39129;505;302;15;18;16;0
39134;522;302;15;18;16;0
39135;539;302;15;18;16;0
39184;556;302;15;18;16;0
39269;573;302;15;18;16;0
39274;590;302;15;18;16;0
39277;607;302;15;18;16;0
39278;285;302;15;18;16;0
39280;268;302;15;18;16;0
39286;251;302;15;18;16;0
39292;69;302;15;18;16;0
39295;953;282;15;18;16;0
39302;970;282;15;18;16;0
39306;987;282;15;18;16;0
39318;1004;282;15;18;16;0
39321;2;302;15;18;16;0
39336;19;302;15;18;16;0
39532;36;302;14;18;16;0
39533;52;302;15;18;16;0
39537;86;302;15;18;16;0
39543;235;302;14;18;16;0
39550;103;302;13;18;16;1
39551;118;302;15;18;16;0
39554;135;302;13;18;16;1
39556;150;302;15;18;16;0
39564;167;302;15;18;16;0
39569;184;302;15;18;16;0
39575;201;302;15;18;16;0
39578;218;302;15;18;16;0
39588;624;302;15;18;16;0
39592;658;302;15;18;16;0
39600;288;322;15;18;16;0
39608;675;302;15;18;16;0
39640;984;302;15;18;16;0
39654;1001;302;15;18;16;0
39740;2;322;15;18;16;0
39745;19;322;15;18;16;0
39746;36;322;15;18;16;0
39749;53;322;15;18;16;0
39764;70;322;15;18;16;0
40060;87;322;15;18;16;0
40063;104;322;15;18;16;0
40065;121;322;15;18;16;0
40092;138;322;15;18;16;0
40120;155;322;15;18;16;0
40479;172;322;13;18;16;1
40481;187;322;15;18;16;0
40483;204;322;14;18;16;1
40486;220;322;15;18;16;0
40509;237;322;15;18;16;0
40511;254;322;15;18;16;0
40517;271;322;15;18;16;0
40560;967;302;15;18;16;0
40614;950;302;15;18;16;0
40635;933;302;15;18;16;0
40644;827;302;15;18;16;0
40655;692;302;15;18;16;0
40657;709;302;15;18;16;0
40664;726;302;15;18;16;0
40667;150;964;15;18;16;0
40718;743;302;14;18;16;0
40723;759;302;15;18;16;0
40736;944;923;15;18;16;0
40763;776;302;15;18;16;0
40784;793;302;15;18;16;0
40831;810;302;15;18;16;0
40836;844;302;15;18;16;0
40857;916;302;15;18;16;0
40863;861;302;15;18;16;0
65281;878;302;1;18;16;3
65288;881;302;4;18;16;9
65289;887;302;4;18;16;2
65292;893;302;2;18;16;2
65303;897;302;9;18;16;3
65306;908;302;2;18;16;2
65307;912;302;2;18;16;2
65308;728;462;14;18;16;0
65343;744;462;13;18;16;1
